idx,rank,player,war
1,1,Walter Johnson,16.0
1,2,Babe Ruth,14.1
1,3,Dwight Gooden,13.2
1,4,Pete Alexander,12.8
1,5,Cy Young,12.6
1,6,Steve Carlton,12.5
1,7,Carl Yastrzemski,12.4
1,8,Ed Walsh,12.2
1,9,Roger Clemens,12.2
1,10,Rogers Hornsby,12.1
1,11,Hal Newhouser,12.0
1,12,Fergie Jenkins,11.9
1,13,Bob Gibson,11.9
1,14,Barry Bonds,11.9
1,15,Lou Gehrig,11.8
1,16,Pedro Martinez,11.7
1,17,Joe Wood,11.7
1,18,Wilbur Wood,11.7
1,19,Joe McGinnity,11.6
1,20,Eddie Cicotte,11.5
1,21,Russ Ford,11.5
1,22,Honus Wagner,11.5
1,23,Cal Ripken,11.5
1,24,Ty Cobb,11.3
1,25,Mickey Mantle,11.3
1,26,Red Faber,11.3
1,27,Willie Mays,11.2
1,28,Christy Mathewson,11.2
1,29,Gaylord Perry,11.2
1,30,Dizzy Trout,11.1
1,31,Stan Musial,11.1
1,32,Lefty Grove,11.1
1,33,Tom Seaver,11.0
1,34,Jack Chesbro,11.0
1,35,Wes Ferrell,11.0
1,36,Joe Morgan,10.9
1,37,Randy Johnson,10.9
1,38,Ted Williams,10.9
1,39,Dolf Luque,10.8
1,40,Mike Trout,10.8
1,41,Sandy Koufax,10.7
1,42,Rube Waddell,10.5
1,43,Robin Yount,10.5
1,44,Juan Marichal,10.5
1,45,Jimmie Foxx,10.5
1,46,Eddie Collins,10.5
1,47,Dazzy Vance,10.4
1,48,Phil Niekro,10.4
1,49,Zack Greinke,10.4
1,50,Lou Boudreau,10.4
1,51,Alex Rodriguez,10.4
1,52,Sammy Sosa,10.3
1,53,Ernie Banks,10.2
1,54,Dick Ellsworth,10.2
1,55,Jose Rijo,10.2
1,56,Jack Taylor,10.2
1,57,Jack Coombs,10.1
1,58,Al Rosen,10.1
1,59,Tris Speaker,10.1
1,60,Rico Petrocelli,10.0
1,61,Nap Lajoie,10.0
1,62,Bob Feller,9.9
1,63,Bryce Harper,9.9
1,64,Carl Hubbell,9.9
1,65,Rickey Henderson,9.9
1,66,Bert Blyleven,9.9
1,67,George Sisler,9.9
1,68,Robin Roberts,9.8
1,69,Larry Walker,9.8
1,70,Ron Santo,9.8
1,71,Bucky Walters,9.8
1,72,Bret Saberhagen,9.7
1,73,Stan Coveleski,9.7
1,74,Greg Maddux,9.7
1,75,Albert Pujols,9.7
1,76,Rod Carew,9.7
1,77,Mike Schmidt,9.7
1,78,Ken Griffey,9.7
1,79,Jackie Robinson,9.7
1,80,Mark Fidrych,9.6
1,81,Rick Reuschel,9.6
1,82,Bobby Shantz,9.6
1,83,Joe Jackson,9.6
1,84,Ron Guidry,9.6
1,85,Adrian Beltre,9.5
1,86,Ewell Blackwell,9.5
1,87,Warren Spahn,9.5
1,88,George Brett,9.4
1,89,Teddy Higuera,9.4
1,90,George McQuillan,9.4
1,91,Hank Aaron,9.4
1,92,Lefty Gomez,9.4
1,93,Terry Turner,9.4
1,94,Craig Biggio,9.4
1,95,Harry Heilmann,9.3
1,96,Dean Chance,9.3
1,97,Duke Snider,9.3
1,98,Dutch Leonard,9.3
1,99,Tom Glavine,9.3
1,100,Frank Baker,9.3
2,1,Walter Johnson,30.6
2,2,Babe Ruth,27.0
2,3,Pete Alexander,24.5
2,4,Barry Bonds,23.6
2,5,Ed Walsh,23.6
2,6,Bob Gibson,23.2
2,7,Rogers Hornsby,22.9
2,8,Carl Yastrzemski,22.9
2,9,Roger Clemens,22.7
2,10,Steve Carlton,22.7
2,11,Cy Young,22.7
2,12,Mickey Mantle,22.5
2,13,Wilbur Wood,22.3
2,14,Willie Mays,22.2
2,15,Lou Gehrig,22.2
2,16,Ty Cobb,22.0
2,17,Tom Seaver,22.0
2,18,Honus Wagner,21.6
2,19,Cal Ripken,21.5
2,20,Hal Newhouser,21.5
2,21,Ted Williams,21.5
2,22,Pedro Martinez,21.4
2,23,Christy Mathewson,21.4
2,24,Joe McGinnity,21.4
2,25,Lefty Grove,21.2
2,26,Eddie Cicotte,21.1
2,27,Sandy Koufax,21.0
2,28,Randy Johnson,20.9
2,29,Red Faber,20.9
2,30,Rube Waddell,20.8
2,31,Joe Morgan,20.6
2,32,Dazzy Vance,20.5
2,33,Stan Musial,20.5
2,34,Zack Greinke,20.3
2,35,Juan Marichal,20.3
2,36,Eddie Collins,20.2
2,37,Mike Trout,20.1
2,38,Wes Ferrell,20.1
2,39,Tris Speaker,20.0
2,40,Nap Lajoie,19.9
2,41,Bob Feller,19.8
2,42,Rickey Henderson,19.8
2,43,Gaylord Perry,19.8
2,44,Alex Rodriguez,19.8
2,45,Fergie Jenkins,19.8
2,46,Jimmie Foxx,19.7
2,47,Ernie Banks,19.6
2,48,Phil Niekro,19.3
2,49,Jackie Robinson,19.3
2,50,Greg Maddux,19.2
2,51,Dwight Gooden,19.0
2,52,Albert Pujols,18.9
2,53,Robin Roberts,18.9
2,54,Carl Hubbell,18.8
2,55,Ken Griffey,18.8
2,56,Dizzy Trout,18.8
2,57,Joe Jackson,18.7
2,58,Ron Santo,18.7
2,59,George Sisler,18.6
2,60,Warren Spahn,18.6
2,61,Mike Schmidt,18.5
2,62,Russ Ford,18.5
2,63,Hank Aaron,18.5
2,64,Stan Coveleski,18.4
2,65,Lou Boudreau,18.3
2,66,Joe Wood,18.1
2,67,George Brett,18.0
2,68,Duke Snider,17.9
2,69,Arky Vaughan,17.8
2,70,Bert Blyleven,17.8
2,71,Robin Yount,17.7
2,72,Bret Saberhagen,17.7
2,73,Larry Walker,17.6
2,74,Lefty Gomez,17.6
2,75,Rod Carew,17.5
2,76,Jim Bagby,17.5
2,77,Curt Schilling,17.5
2,78,Wade Boggs,17.4
2,79,Dick Allen,17.4
2,80,Kevin Appier,17.3
2,81,Dolf Luque,17.3
2,82,Adrian Beltre,17.3
2,83,Jim Bunning,17.3
2,84,Nap Rucker,17.3
2,85,Ben Zobrist,17.3
2,86,Joe DiMaggio,17.2
2,87,Vic Willis,17.2
2,88,Chase Utley,17.2
2,89,Roy Halladay,17.2
2,90,Snuffy Stirnweiss,17.2
2,91,Frank Baker,17.2
2,92,Roberto Clemente,17.1
2,93,Todd Helton,17.1
2,94,Kevin Brown,17.1
2,95,Mordecai Brown,17.0
2,96,Reggie Jackson,17.0
2,97,Jason Giambi,16.9
2,98,Ichiro Suzuki,16.8
2,99,Teddy Higuera,16.8
2,100,Mel Ott,16.8
3,1,Walter Johnson,43.6
3,2,Babe Ruth,39.3
3,3,Pete Alexander,35.3
3,4,Barry Bonds,34.2
3,5,Ed Walsh,34.1
3,6,Bob Gibson,33.3
3,7,Rogers Hornsby,33.3
3,8,Mickey Mantle,33.0
3,9,Willie Mays,32.9
3,10,Cy Young,32.7
3,11,Ty Cobb,32.5
3,12,Carl Yastrzemski,32.4
3,13,Roger Clemens,32.2
3,14,Ted Williams,32.1
3,15,Lou Gehrig,31.8
3,16,Christy Mathewson,31.6
3,17,Honus Wagner,31.0
3,18,Lefty Grove,30.8
3,19,Tom Seaver,30.4
3,20,Joe McGinnity,30.4
3,21,Pedro Martinez,30.4
3,22,Randy Johnson,30.2
3,23,Hal Newhouser,30.0
3,24,Steve Carlton,30.0
3,25,Rube Waddell,30.0
3,26,Wilbur Wood,29.9
3,27,Joe Morgan,29.8
3,28,Stan Musial,29.8
3,29,Bob Feller,29.7
3,30,Cal Ripken,29.6
3,31,Sandy Koufax,29.6
3,32,Eddie Collins,29.5
3,33,Mike Trout,29.4
3,34,Alex Rodriguez,29.2
3,35,Tris Speaker,29.0
3,36,Jimmie Foxx,28.7
3,37,Rickey Henderson,28.6
3,38,Nap Lajoie,28.5
3,39,Juan Marichal,28.4
3,40,Eddie Cicotte,28.3
3,41,Dazzy Vance,28.3
3,42,Wes Ferrell,28.1
3,43,Greg Maddux,27.8
3,44,Ernie Banks,27.7
3,45,Jackie Robinson,27.7
3,46,Gaylord Perry,27.7
3,47,Albert Pujols,27.7
3,48,Ron Santo,27.6
3,49,Ken Griffey,27.5
3,50,Robin Roberts,27.5
3,51,Mike Schmidt,27.4
3,52,Phil Niekro,27.3
3,53,Hank Aaron,27.1
3,54,Fergie Jenkins,27.0
3,55,Stan Coveleski,26.7
3,56,Red Faber,26.6
3,57,Warren Spahn,26.6
3,58,Joe Jackson,26.4
3,59,George Brett,26.3
3,60,Lou Boudreau,26.3
3,61,Duke Snider,26.2
3,62,Carl Hubbell,26.1
3,63,Wade Boggs,25.8
3,64,Zack Greinke,25.7
3,65,Vic Willis,25.5
3,66,Arky Vaughan,25.4
3,67,Curt Schilling,25.4
3,68,Russ Ford,25.4
3,69,George Sisler,25.4
3,70,Joe DiMaggio,25.3
3,71,Roy Halladay,25.3
3,72,Jim Bunning,25.3
3,73,Roberto Clemente,25.2
3,74,Nap Rucker,25.1
3,75,Chase Utley,25.0
3,76,Bert Blyleven,25.0
3,77,Bret Saberhagen,25.0
3,78,Rod Carew,25.0
3,79,Dick Allen,24.9
3,80,Todd Helton,24.9
3,81,Robin Yount,24.8
3,82,Mel Ott,24.6
3,83,Adrian Beltre,24.6
3,84,Noodles Hahn,24.5
3,85,Ralph Kiner,24.5
3,86,Frank Baker,24.5
3,87,Eddie Mathews,24.5
3,88,Dizzy Trout,24.4
3,89,Robinson Cano,24.3
3,90,Frank Robinson,24.3
3,91,Kevin Brown,24.2
3,92,Mordecai Brown,24.2
3,93,Brooks Robinson,24.2
3,94,Al Kaline,24.1
3,95,Jason Giambi,24.0
3,96,Clayton Kershaw,23.9
3,97,Joe Wood,23.9
3,98,Josh Donaldson,23.9
3,99,Johnny Bench,23.8
3,100,Frankie Frisch,23.8
4,1,Walter Johnson,55.7
4,2,Babe Ruth,51.2
4,3,Pete Alexander,45.2
4,4,Barry Bonds,44.1
4,5,Rogers Hornsby,43.5
4,6,Willie Mays,43.5
4,7,Ed Walsh,43.2
4,8,Mickey Mantle,42.5
4,9,Cy Young,42.5
4,10,Ty Cobb,42.3
4,11,Ted Williams,41.9
4,12,Christy Mathewson,41.6
4,13,Lou Gehrig,41.1
4,14,Roger Clemens,41.1
4,15,Bob Gibson,41.1
4,16,Lefty Grove,40.3
4,17,Honus Wagner,40.1
4,18,Joe Morgan,39.1
4,19,Carl Yastrzemski,39.0
4,20,Randy Johnson,38.8
4,21,Stan Musial,38.8
4,22,Rube Waddell,38.8
4,23,Tom Seaver,38.7
4,24,Eddie Collins,38.6
4,25,Alex Rodriguez,38.5
4,26,Pedro Martinez,38.4
4,27,Joe McGinnity,38.0
4,28,Bob Feller,37.7
4,29,Tris Speaker,37.6
4,30,Mike Trout,37.3
4,31,Rickey Henderson,37.2
4,32,Cal Ripken,37.1
4,33,Steve Carlton,37.0
4,34,Sandy Koufax,37.0
4,35,Jimmie Foxx,37.0
4,36,Nap Lajoie,36.9
4,37,Hal Newhouser,36.6
4,38,Albert Pujols,36.3
4,39,Wes Ferrell,36.2
4,40,Juan Marichal,36.2
4,41,Robin Roberts,36.0
4,42,Hank Aaron,35.6
4,43,Greg Maddux,35.6
4,44,Ernie Banks,35.6
4,45,Wilbur Wood,35.5
4,46,Dazzy Vance,35.4
4,47,Mike Schmidt,35.4
4,48,Gaylord Perry,35.3
4,49,Phil Niekro,35.3
4,50,Ron Santo,35.2
4,51,Jackie Robinson,35.2
4,52,Ken Griffey,34.6
4,53,Fergie Jenkins,34.2
4,54,Wade Boggs,34.0
4,55,George Brett,33.9
4,56,Joe Jackson,33.9
4,57,Duke Snider,33.8
4,58,Lou Boudreau,33.7
4,59,Stan Coveleski,33.7
4,60,Warren Spahn,33.7
4,61,Eddie Cicotte,33.5
4,62,Carl Hubbell,33.3
4,63,Roy Halladay,32.7
4,64,Roberto Clemente,32.7
4,65,Joe DiMaggio,32.6
4,66,Arky Vaughan,32.4
4,67,Jim Bunning,32.3
4,68,Chase Utley,32.3
4,69,Eddie Mathews,32.3
4,70,Nap Rucker,32.3
4,71,Mel Ott,32.0
4,72,Frank Robinson,32.0
4,73,Rod Carew,31.9
4,74,Bert Blyleven,31.8
4,75,Curt Schilling,31.8
4,76,Vic Willis,31.6
4,77,Adrian Beltre,31.6
4,78,George Sisler,31.5
4,79,Dick Allen,31.3
4,80,Kevin Brown,31.2
4,81,Red Faber,31.2
4,82,Todd Helton,31.1
4,83,Clayton Kershaw,31.1
4,84,Noodles Hahn,31.0
4,85,Charlie Gehringer,31.0
4,86,Robinson Cano,31.0
4,87,Frank Baker,30.9
4,88,Zack Greinke,30.9
4,89,Bret Saberhagen,30.7
4,90,Robin Yount,30.7
4,91,Jeff Bagwell,30.7
4,92,Frankie Frisch,30.7
4,93,Al Kaline,30.7
4,94,Ralph Kiner,30.6
4,95,Eddie Plank,30.6
4,96,Johan Santana,30.5
4,97,Russ Ford,30.5
4,98,Johnny Bench,30.4
4,99,Ryne Sandberg,30.4
4,100,Brooks Robinson,30.2
5,1,Walter Johnson,67.3
5,2,Babe Ruth,62.9
5,3,Pete Alexander,54.1
5,4,Willie Mays,54.0
5,5,Barry Bonds,53.9
5,6,Rogers Hornsby,53.6
5,7,Ty Cobb,51.8
5,8,Ted Williams,51.6
5,9,Mickey Mantle,51.2
5,10,Cy Young,51.1
5,11,Ed Walsh,50.9
5,12,Christy Mathewson,50.7
5,13,Lou Gehrig,50.2
5,14,Roger Clemens,49.9
5,15,Lefty Grove,49.7
5,16,Honus Wagner,49.1
5,17,Bob Gibson,48.7
5,18,Joe Morgan,47.7
5,19,Stan Musial,47.6
5,20,Eddie Collins,47.5
5,21,Randy Johnson,47.4
5,22,Alex Rodriguez,47.3
5,23,Tris Speaker,46.1
5,24,Tom Seaver,45.9
5,25,Pedro Martinez,45.7
5,26,Jimmie Foxx,44.8
5,27,Nap Lajoie,44.8
5,28,Albert Pujols,44.8
5,29,Carl Yastrzemski,44.5
5,30,Rube Waddell,44.5
5,31,Rickey Henderson,44.1
5,32,Hank Aaron,44.1
5,33,Cal Ripken,43.8
5,34,Wes Ferrell,43.4
5,35,Robin Roberts,43.3
5,36,Mike Schmidt,43.2
5,37,Steve Carlton,43.2
5,38,Bob Feller,43.1
5,39,Hal Newhouser,43.0
5,40,Greg Maddux,42.7
5,41,Sandy Koufax,42.7
5,42,Juan Marichal,42.6
5,43,Jackie Robinson,42.2
5,44,Phil Niekro,42.2
5,45,Wade Boggs,42.0
5,46,Ernie Banks,42.0
5,47,Ron Santo,41.9
5,48,Gaylord Perry,41.8
5,49,Dazzy Vance,41.5
5,50,Ken Griffey,41.5
5,51,George Brett,41.4
5,52,Joe McGinnity,41.2
5,53,Joe Jackson,40.9
5,54,Wilbur Wood,40.9
5,55,Fergie Jenkins,40.8
5,56,Stan Coveleski,40.6
5,57,Warren Spahn,40.0
5,58,Roberto Clemente,39.9
5,59,Eddie Mathews,39.7
5,60,Duke Snider,39.7
5,61,Lou Boudreau,39.7
5,62,Roy Halladay,39.6
5,63,Chase Utley,39.5
5,64,Frank Robinson,39.5
5,65,Joe DiMaggio,39.5
5,66,Mel Ott,39.3
5,67,Arky Vaughan,39.0
5,68,Jim Bunning,39.0
5,69,Rod Carew,38.7
5,70,Bert Blyleven,38.4
5,71,Carl Hubbell,38.3
5,72,Charlie Gehringer,38.2
5,73,Nap Rucker,38.1
5,74,Mike Trout,37.9
5,75,Curt Schilling,37.9
5,76,Clayton Kershaw,37.8
5,77,Eddie Plank,37.6
5,78,Eddie Cicotte,37.5
5,79,Adrian Beltre,37.4
5,80,Kevin Brown,37.4
5,81,George Sisler,37.4
5,82,Todd Helton,37.4
5,83,Robinson Cano,37.4
5,84,Al Kaline,37.2
5,85,Jeff Bagwell,37.0
5,86,Dick Allen,36.7
5,87,Frank Baker,36.7
5,88,Harry Heilmann,36.6
5,89,Johnny Bench,36.5
5,90,Gary Carter,36.5
5,91,Robin Yount,36.5
5,92,Ryne Sandberg,36.4
5,93,Brooks Robinson,36.2
5,94,Ralph Kiner,36.2
5,95,Vic Willis,36.1
5,96,Zack Greinke,36.0
5,97,Hank Greenberg,36.0
5,98,Andruw Jones,35.9
5,99,Johnny Mize,35.9
5,100,Reggie Jackson,35.9
6,1,Walter Johnson,78.7
6,2,Babe Ruth,74.4
6,3,Willie Mays,64.2
6,4,Rogers Hornsby,63.6
6,5,Barry Bonds,63.5
6,6,Pete Alexander,62.5
6,7,Ty Cobb,61.0
6,8,Ted Williams,60.8
6,9,Lou Gehrig,59.0
6,10,Cy Young,59.0
6,11,Christy Mathewson,58.8
6,12,Lefty Grove,58.8
6,13,Roger Clemens,58.2
6,14,Mickey Mantle,58.1
6,15,Ed Walsh,57.5
6,16,Honus Wagner,57.3
6,17,Eddie Collins,56.3
6,18,Stan Musial,56.2
6,19,Alex Rodriguez,55.8
6,20,Randy Johnson,55.5
6,21,Bob Gibson,55.2
6,22,Tris Speaker,54.4
6,23,Joe Morgan,53.5
6,24,Albert Pujols,53.2
6,25,Tom Seaver,52.9
6,26,Nap Lajoie,52.7
6,27,Pedro Martinez,52.6
6,28,Jimmie Foxx,52.4
6,29,Hank Aaron,52.1
6,30,Mike Schmidt,50.9
6,31,Rickey Henderson,50.8
6,32,Cal Ripken,50.4
6,33,Carl Yastrzemski,50.0
6,34,Wes Ferrell,50.0
6,35,Robin Roberts,49.9
6,36,Greg Maddux,49.8
6,37,Wade Boggs,49.8
6,38,Steve Carlton,48.9
6,39,Phil Niekro,48.9
6,40,Hal Newhouser,48.7
6,41,Ron Santo,48.3
6,42,Bob Feller,48.2
6,43,Juan Marichal,48.2
6,44,Ken Griffey,48.1
6,45,Rube Waddell,48.0
6,46,Gaylord Perry,47.7
6,47,Jackie Robinson,47.5
6,48,George Brett,47.4
6,49,Ernie Banks,47.3
6,50,Roberto Clemente,47.1
6,51,Sandy Koufax,47.1
6,52,Stan Coveleski,47.1
6,53,Eddie Mathews,47.1
6,54,Joe Jackson,46.8
6,55,Fergie Jenkins,46.7
6,56,Dazzy Vance,46.6
6,57,Mel Ott,46.4
6,58,Frank Robinson,46.4
6,59,Warren Spahn,45.9
6,60,Roy Halladay,45.8
6,61,Joe DiMaggio,45.5
6,62,Arky Vaughan,45.4
6,63,Chase Utley,45.3
6,64,Duke Snider,44.9
6,65,Bert Blyleven,44.8
6,66,Charlie Gehringer,44.7
6,67,Wilbur Wood,44.6
6,68,Jim Bunning,44.4
6,69,Rod Carew,44.3
6,70,Lou Boudreau,44.2
6,71,Eddie Plank,44.2
6,72,Joe McGinnity,44.1
6,73,Curt Schilling,43.9
6,74,Clayton Kershaw,43.2
6,75,Adrian Beltre,43.2
6,76,Al Kaline,43.2
6,77,Carl Hubbell,43.2
6,78,Robinson Cano,43.0
6,79,George Sisler,43.0
6,80,Nap Rucker,42.9
6,81,Jeff Bagwell,42.8
6,82,Gary Carter,42.4
6,83,Johnny Mize,42.4
6,84,Ryne Sandberg,42.2
6,85,Robin Yount,42.2
6,86,Kevin Brown,42.1
6,87,Hank Greenberg,42.1
6,88,Johnny Bench,42.1
6,89,Dick Allen,42.0
6,90,Todd Helton,42.0
6,91,Harry Heilmann,42.0
6,92,Frank Baker,41.9
6,93,Jim Palmer,41.8
6,94,Andruw Jones,41.5
6,95,Reggie Jackson,41.5
6,96,Brooks Robinson,41.2
6,97,Eddie Cicotte,41.2
6,98,Chipper Jones,40.9
6,99,Bobby Grich,40.8
6,100,Ralph Kiner,40.7
7,1,Walter Johnson,89.5
7,2,Babe Ruth,84.9
7,3,Willie Mays,73.7
7,4,Rogers Hornsby,73.5
7,5,Barry Bonds,72.7
7,6,Pete Alexander,70.1
7,7,Ted Williams,69.2
7,8,Ty Cobb,69.0
7,9,Lou Gehrig,67.7
7,10,Christy Mathewson,66.6
7,11,Cy Young,66.6
7,12,Lefty Grove,66.5
7,13,Roger Clemens,66.3
7,14,Honus Wagner,65.4
7,15,Mickey Mantle,64.7
7,16,Eddie Collins,64.2
7,17,Alex Rodriguez,64.2
7,18,Stan Musial,64.2
7,19,Randy Johnson,63.5
7,20,Ed Walsh,62.2
7,21,Tris Speaker,62.1
7,22,Bob Gibson,61.6
7,23,Albert Pujols,61.6
7,24,Nap Lajoie,60.3
7,25,Hank Aaron,60.1
7,26,Tom Seaver,59.5
7,27,Jimmie Foxx,59.5
7,28,Joe Morgan,59.1
7,29,Pedro Martinez,59.1
7,30,Mike Schmidt,58.5
7,31,Rickey Henderson,57.4
7,32,Greg Maddux,56.5
7,33,Wade Boggs,56.2
7,34,Cal Ripken,56.1
7,35,Robin Roberts,55.7
7,36,Carl Yastrzemski,55.5
7,37,Phil Niekro,55.2
7,38,Wes Ferrell,54.9
7,39,Steve Carlton,54.4
7,40,Eddie Mathews,54.4
7,41,Roberto Clemente,54.3
7,42,Ken Griffey,53.9
7,43,Ron Santo,53.8
7,44,Gaylord Perry,53.5
7,45,Stan Coveleski,53.4
7,46,George Brett,53.2
7,47,Frank Robinson,52.9
7,48,Mel Ott,52.8
7,49,Hal Newhouser,52.8
7,50,Joe Jackson,52.5
7,51,Bob Feller,52.5
7,52,Juan Marichal,52.4
7,53,Fergie Jenkins,52.3
7,54,Jackie Robinson,52.1
7,55,Ernie Banks,51.9
7,56,Warren Spahn,51.8
7,57,Rube Waddell,51.5
7,58,Roy Halladay,51.3
7,59,Dazzy Vance,51.2
7,60,Joe DiMaggio,50.9
7,61,Bert Blyleven,50.9
7,62,Arky Vaughan,50.6
7,63,Eddie Plank,50.5
7,64,Charlie Gehringer,50.5
7,65,Duke Snider,50.0
7,66,Curt Schilling,49.8
7,67,Rod Carew,49.7
7,68,Jim Bunning,49.6
7,69,Sandy Koufax,49.2
7,70,Chase Utley,49.1
7,71,Adrian Beltre,48.8
7,72,Al Kaline,48.8
7,73,Johnny Mize,48.8
