idx,rank,player,war
7,74,Lou Boudreau,48.7
7,75,George Sisler,48.3
7,76,Gary Carter,48.2
7,77,Jeff Bagwell,48.2
7,78,Jim Palmer,48.0
7,79,Clayton Kershaw,47.9
7,80,Hank Greenberg,47.7
7,81,Robinson Cano,47.5
7,82,Carl Hubbell,47.4
7,83,Robin Yount,47.2
7,84,Wilbur Wood,47.1
7,85,Harry Heilmann,47.1
7,86,Johnny Bench,47.1
7,87,Frank Baker,46.8
7,88,Ryne Sandberg,46.8
7,89,Reggie Jackson,46.8
7,90,Kevin Brown,46.7
7,91,Chipper Jones,46.6
7,92,Nap Rucker,46.6
7,93,Andruw Jones,46.4
7,94,Todd Helton,46.4
7,95,Joe McGinnity,46.3
7,96,Bobby Grich,46.3
7,97,Ken Boyer,46.3
7,98,Dick Allen,45.9
7,99,Joe Gordon,45.8
7,100,Brooks Robinson,45.8
8,1,Walter Johnson,100.2
8,2,Babe Ruth,95.3
8,3,Rogers Hornsby,83.1
8,4,Willie Mays,82.7
8,5,Barry Bonds,81.7
8,6,Ted Williams,77.0
8,7,Pete Alexander,76.9
8,8,Ty Cobb,76.4
8,9,Lou Gehrig,75.6
8,10,Christy Mathewson,74.4
8,11,Roger Clemens,74.3
8,12,Lefty Grove,73.9
8,13,Honus Wagner,73.0
8,14,Alex Rodriguez,72.5
8,15,Stan Musial,71.9
8,16,Eddie Collins,71.3
8,17,Mickey Mantle,71.2
8,18,Randy Johnson,70.3
8,19,Cy Young,69.9
8,20,Tris Speaker,69.8
8,21,Albert Pujols,69.1
8,22,Hank Aaron,68.1
8,23,Bob Gibson,67.6
8,24,Nap Lajoie,66.7
8,25,Jimmie Foxx,66.4
8,26,Tom Seaver,66.0
8,27,Mike Schmidt,65.9
8,28,Joe Morgan,64.8
8,29,Pedro Martinez,64.7
8,30,Rickey Henderson,63.7
8,31,Ed Walsh,63.7
8,32,Wade Boggs,62.4
8,33,Greg Maddux,62.3
8,34,Cal Ripken,61.6
8,35,Eddie Mathews,61.6
8,36,Phil Niekro,60.8
8,37,Roberto Clemente,60.6
8,38,Carl Yastrzemski,60.6
8,39,Robin Roberts,60.3
8,40,Wes Ferrell,59.8
8,41,Ken Griffey,59.4
8,42,Steve Carlton,59.3
8,43,Mel Ott,59.3
8,44,Gaylord Perry,59.1
8,45,Frank Robinson,59.1
8,46,Ron Santo,58.7
8,47,George Brett,58.5
8,48,Stan Coveleski,57.9
8,49,Warren Spahn,57.7
8,50,Fergie Jenkins,57.5
8,51,Joe Jackson,57.1
8,52,Bert Blyleven,57.0
8,53,Eddie Plank,56.9
8,54,Roy Halladay,56.5
8,55,Joe DiMaggio,56.2
8,56,Bob Feller,55.9
8,57,Jackie Robinson,55.7
8,58,Arky Vaughan,55.7
8,59,Charlie Gehringer,55.6
8,60,Curt Schilling,55.4
8,61,Ernie Banks,55.3
8,62,Juan Marichal,55.3
8,63,Hal Newhouser,55.1
8,64,Dazzy Vance,55.0
8,65,Johnny Mize,54.8
8,66,Rod Carew,54.7
8,67,Duke Snider,54.5
8,68,Rube Waddell,54.4
8,69,Adrian Beltre,54.4
8,70,Al Kaline,54.4
8,71,Gary Carter,53.6
8,72,Jeff Bagwell,53.5
8,73,Jim Bunning,53.5
8,74,Lou Boudreau,52.9
8,75,Jim Palmer,52.8
8,76,Chase Utley,52.8
8,77,Chipper Jones,52.3
8,78,Robin Yount,52.1
8,79,Johnny Bench,52.0
8,80,Reggie Jackson,51.9
8,81,Harry Heilmann,51.7
8,82,Carl Hubbell,51.6
8,83,Ken Boyer,51.4
8,84,Frank Baker,51.4
8,85,Andruw Jones,51.3
8,86,Hank Greenberg,51.1
8,87,George Sisler,51.1
8,88,Kevin Brown,51.0
8,89,Robinson Cano,50.9
8,90,Sandy Koufax,50.7
8,91,Bobby Grich,50.6
8,92,Frank Thomas,50.5
8,93,Ryne Sandberg,50.5
8,94,Al Simmons,50.3
8,95,Brooks Robinson,50.3
8,96,Joe Gordon,49.9
8,97,Pete Rose,49.8
8,98,Mike Mussina,49.8
8,99,Urban Shocker,49.7
8,100,Todd Helton,49.7
9,1,Walter Johnson,109.0
9,2,Babe Ruth,105.6
9,3,Rogers Hornsby,91.9
9,4,Willie Mays,91.7
9,5,Barry Bonds,89.8
9,6,Ted Williams,84.2
9,7,Pete Alexander,83.3
9,8,Lou Gehrig,83.3
9,9,Ty Cobb,83.2
9,10,Roger Clemens,82.1
9,11,Christy Mathewson,81.8
9,12,Lefty Grove,81.1
9,13,Honus Wagner,80.3
9,14,Alex Rodriguez,80.1
9,15,Stan Musial,79.2
9,16,Eddie Collins,77.8
9,17,Mickey Mantle,77.5
9,18,Tris Speaker,76.9
9,19,Randy Johnson,76.1
9,20,Hank Aaron,75.9
9,21,Albert Pujols,75.7
9,22,Mike Schmidt,72.9
9,23,Bob Gibson,72.6
9,24,Cy Young,72.3
9,25,Jimmie Foxx,72.3
9,26,Tom Seaver,72.1
9,27,Nap Lajoie,72.1
9,28,Rickey Henderson,70.0
9,29,Joe Morgan,69.8
9,30,Pedro Martinez,69.8
9,31,Eddie Mathews,68.1
9,32,Greg Maddux,68.0
9,33,Wade Boggs,66.9
9,34,Cal Ripken,66.3
9,35,Roberto Clemente,66.1
9,36,Phil Niekro,66.0
9,37,Carl Yastrzemski,65.6
9,38,Mel Ott,65.5
9,39,Ed Walsh,65.0
9,40,Frank Robinson,64.9
9,41,Ken Griffey,64.6
9,42,Gaylord Perry,64.6
9,43,Robin Roberts,64.1
9,44,George Brett,63.7
9,45,Steve Carlton,63.7
9,46,Warren Spahn,63.3
9,47,Wes Ferrell,63.2
9,48,Ron Santo,62.9
9,49,Bert Blyleven,62.8
9,50,Eddie Plank,62.4
9,51,Stan Coveleski,61.7
9,52,Fergie Jenkins,61.5
9,53,Joe DiMaggio,61.3
9,54,Curt Schilling,60.6
9,55,Joe Jackson,60.6
9,56,Charlie Gehringer,60.5
9,57,Arky Vaughan,60.2
9,58,Johnny Mize,60.2
9,59,Roy Halladay,60.2
9,60,Al Kaline,59.9
9,61,Adrian Beltre,59.8
9,62,Rod Carew,59.3
9,63,Bob Feller,59.1
9,64,Jackie Robinson,58.9
9,65,Dazzy Vance,58.4
9,66,Ernie Banks,58.4
9,67,Jeff Bagwell,58.4
9,68,Duke Snider,58.2
9,69,Juan Marichal,58.1
9,70,Gary Carter,57.4
9,71,Hal Newhouser,57.3
9,72,Jim Bunning,57.2
9,73,Jim Palmer,57.2
9,74,Rube Waddell,57.0
9,75,Johnny Bench,56.8
9,76,Lou Boudreau,56.7
9,77,Chipper Jones,56.7
9,78,Reggie Jackson,56.7
9,79,Chase Utley,56.4
9,80,Harry Heilmann,55.7
9,81,Carl Hubbell,55.5
9,82,Robin Yount,55.4
9,83,Frank Baker,55.4
9,84,Kevin Brown,55.0
9,85,Ken Boyer,55.0
9,86,Al Simmons,54.8
9,87,Mike Mussina,54.8
9,88,Frank Thomas,54.8
9,89,Bobby Grich,54.7
9,90,Miguel Cabrera,54.7
9,91,Andruw Jones,54.6
9,92,Pete Rose,54.6
9,93,Brooks Robinson,54.4
9,94,Don Drysdale,54.3
9,95,Hank Greenberg,54.1
9,96,Robinson Cano,54.1
9,97,Edgar Martinez,54.0
9,98,Ryne Sandberg,53.9
9,99,Luke Appling,53.9
9,100,Larry Walker,53.7
10,1,Walter Johnson,117.0
10,2,Babe Ruth,115.8
10,3,Willie Mays,100.4
10,4,Rogers Hornsby,98.6
10,5,Barry Bonds,97.9
10,6,Ted Williams,91.1
10,7,Lou Gehrig,90.9
10,8,Ty Cobb,89.8
10,9,Pete Alexander,89.7
10,10,Roger Clemens,89.2
10,11,Christy Mathewson,88.7
10,12,Lefty Grove,88.1
10,13,Honus Wagner,87.4
10,14,Alex Rodriguez,86.9
10,15,Stan Musial,86.2
10,16,Eddie Collins,84.1
10,17,Tris Speaker,83.8
10,18,Hank Aaron,83.7
10,19,Mickey Mantle,83.5
10,20,Randy Johnson,81.9
10,21,Albert Pujols,81.2
10,22,Mike Schmidt,79.7
10,23,Tom Seaver,77.7
10,24,Jimmie Foxx,77.5
10,25,Nap Lajoie,77.4
10,26,Bob Gibson,77.2
10,27,Rickey Henderson,76.0
10,28,Joe Morgan,74.9
10,29,Pedro Martinez,74.4
10,30,Cy Young,74.4
10,31,Eddie Mathews,73.8
10,32,Greg Maddux,73.3
10,33,Roberto Clemente,71.4
10,34,Mel Ott,71.2
10,35,Wade Boggs,71.2
10,36,Phil Niekro,70.9
10,37,Cal Ripken,70.3
10,38,Frank Robinson,70.3
10,39,Gaylord Perry,69.9
10,40,Carl Yastrzemski,69.7
10,41,Ken Griffey,69.6
10,42,Warren Spahn,68.9
10,43,Bert Blyleven,68.4
10,44,George Brett,68.0
10,45,Steve Carlton,68.0
10,46,Eddie Plank,67.7
10,47,Robin Roberts,67.7
10,48,Joe DiMaggio,66.2
10,49,Ron Santo,66.0
10,50,Ed Walsh,65.5
10,51,Curt Schilling,65.5
10,52,Al Kaline,65.3
10,53,Fergie Jenkins,65.2
10,54,Charlie Gehringer,65.2
10,55,Johnny Mize,65.0
10,56,Arky Vaughan,64.7
10,57,Wes Ferrell,64.0
10,58,Stan Coveleski,63.9
10,59,Adrian Beltre,63.7
10,60,Jeff Bagwell,63.2
10,61,Roy Halladay,63.2
10,62,Rod Carew,62.8
10,63,Joe Jackson,61.9
10,64,Jim Palmer,61.5
10,65,Jackie Robinson,61.5
10,66,Johnny Bench,61.4
10,67,Ernie Banks,61.2
10,68,Bob Feller,61.2
10,69,Reggie Jackson,61.1
10,70,Gary Carter,60.9
10,71,Dazzy Vance,60.9
10,72,Chipper Jones,60.7
10,73,Duke Snider,60.5
10,74,Jim Bunning,60.3
10,75,Juan Marichal,60.3
10,76,Lou Boudreau,59.8
10,77,Mike Mussina,59.8
10,78,Harry Heilmann,59.4
10,79,Pete Rose,59.4
10,80,Chase Utley,59.4
10,81,Al Simmons,59.0
10,82,Frank Baker,59.0
10,83,Hal Newhouser,58.9
10,84,Carl Hubbell,58.8
10,85,Don Drysdale,58.8
10,86,Edgar Martinez,58.8
10,87,Robin Yount,58.7
10,88,Kevin Brown,58.7
10,89,Luke Appling,58.6
10,90,Brooks Robinson,58.5
10,91,Bobby Grich,58.4
10,92,Frank Thomas,58.3
10,93,Miguel Cabrera,58.1
10,94,Larry Walker,58.0
10,95,Andruw Jones,57.8
10,96,Ken Boyer,57.5
10,97,Luis Tiant,57.3
10,98,Ozzie Smith,57.3
10,99,Ryne Sandberg,57.3
10,100,Scott Rolen,57.2
11,1,Babe Ruth,125.9
11,2,Walter Johnson,124.4
11,3,Willie Mays,108.7
11,4,Barry Bonds,105.9
11,5,Rogers Hornsby,105.3
11,6,Ted Williams,97.8
11,7,Lou Gehrig,97.8
11,8,Ty Cobb,96.5
11,9,Roger Clemens,95.3
11,10,Pete Alexander,95.1
11,11,Lefty Grove,95.1
11,12,Christy Mathewson,94.8
11,13,Honus Wagner,94.0
11,14,Alex Rodriguez,92.5
11,15,Stan Musial,92.2
11,16,Hank Aaron,91.0
11,17,Tris Speaker,90.2
11,18,Eddie Collins,89.3
11,19,Mickey Mantle,88.8
11,20,Randy Johnson,87.4
11,21,Albert Pujols,86.4
11,22,Mike Schmidt,85.9
11,23,Tom Seaver,83.2
11,24,Nap Lajoie,82.5
11,25,Jimmie Foxx,82.2
11,26,Rickey Henderson,81.7
11,27,Bob Gibson,81.4
11,28,Eddie Mathews,79.4
11,29,Joe Morgan,78.6
11,30,Greg Maddux,78.4
11,31,Pedro Martinez,78.4
11,32,Mel Ott,76.8
11,33,Roberto Clemente,76.2
11,34,Phil Niekro,75.6
11,35,Frank Robinson,75.3
11,36,Wade Boggs,75.3
11,37,Cy Young,75.2
11,38,Gaylord Perry,75.1
11,39,Warren Spahn,74.5
11,40,Cal Ripken,74.3
11,41,Carl Yastrzemski,73.7
11,42,Bert Blyleven,73.5
11,43,Ken Griffey,73.3
11,44,Eddie Plank,72.8
11,45,Steve Carlton,72.2
11,46,George Brett,72.1
11,47,Robin Roberts,71.3
11,48,Joe DiMaggio,70.8
11,49,Curt Schilling,70.4
11,50,Al Kaline,69.7
11,51,Charlie Gehringer,69.7
11,52,Ron Santo,69.0
11,53,Fergie Jenkins,68.8
11,54,Arky Vaughan,68.5
11,55,Jeff Bagwell,67.9
11,56,Adrian Beltre,67.4
11,57,Johnny Mize,67.4
11,58,Stan Coveleski,66.1
11,59,Ed Walsh,65.9
11,60,Johnny Bench,65.8
11,61,Rod Carew,65.8
11,62,Roy Halladay,65.8
11,63,Chipper Jones,64.7
11,64,Reggie Jackson,64.6
11,65,Wes Ferrell,64.6
11,66,Mike Mussina,64.4
11,67,Gary Carter,64.2
11,68,Jim Palmer,63.7
11,69,Ernie Banks,63.6
11,70,Pete Rose,63.5
11,71,Jim Bunning,63.4
11,72,Bob Feller,63.2
11,73,Harry Heilmann,63.1
11,74,Duke Snider,62.8
11,75,Joe Jackson,62.8
11,76,Luke Appling,62.8
11,77,Don Drysdale,62.6
11,78,Brooks Robinson,62.4
11,79,Juan Marichal,62.1
11,80,Edgar Martinez,62.1
11,81,Al Simmons,62.0
11,82,Dazzy Vance,62.0
11,83,Carl Hubbell,61.9
11,84,Kevin Brown,61.8
11,85,Bobby Grich,61.8
11,86,Robin Yount,61.8
11,87,Chase Utley,61.7
11,88,Jackie Robinson,61.5
11,89,Frank Thomas,61.4
11,90,Larry Walker,61.4
11,91,Frank Baker,61.4
11,92,Miguel Cabrera,61.4
11,93,Scott Rolen,61.3
11,94,Lou Boudreau,61.2
11,95,Ozzie Smith,61.0
11,96,Andruw Jones,60.8
11,97,Tom Glavine,60.7
11,98,Carlos Beltran,60.7
11,99,Alan Trammell,60.5
11,100,Richie Ashburn,60.5
12,1,Babe Ruth,134.6
12,2,Walter Johnson,131.3
12,3,Willie Mays,116.5
12,4,Barry Bonds,113.8
12,5,Rogers Hornsby,110.7
12,6,Lou Gehrig,104.6
12,7,Ted Williams,104.2
12,8,Ty Cobb,103.1
12,9,Roger Clemens,101.0
12,10,Lefty Grove,100.5
12,11,Pete Alexander,100.3
12,12,Honus Wagner,99.6
12,13,Christy Mathewson,99.2
12,14,Stan Musial,98.3
12,15,Hank Aaron,98.3
12,16,Alex Rodriguez,97.2
12,17,Tris Speaker,96.7
12,18,Eddie Collins,94.4
12,19,Mickey Mantle,93.5
12,20,Mike Schmidt,92.0
12,21,Albert Pujols,91.2
12,22,Randy Johnson,90.6
12,23,Tom Seaver,88.2
12,24,Jimmie Foxx,86.8
12,25,Rickey Henderson,86.7
12,26,Nap Lajoie,85.6
12,27,Bob Gibson,84.8
12,28,Eddie Mathews,84.8
12,29,Greg Maddux,83.0
12,30,Mel Ott,82.3
12,31,Joe Morgan,82.2
12,32,Pedro Martinez,81.4
12,33,Roberto Clemente,80.6
12,34,Frank Robinson,80.1
12,35,Phil Niekro,79.9
12,36,Warren Spahn,79.7
12,37,Gaylord Perry,79.4
12,38,Wade Boggs,79.2
12,39,Bert Blyleven,78.5
12,40,Cal Ripken,78.2
12,41,Carl Yastrzemski,77.6
12,42,Eddie Plank,77.4
12,43,Ken Griffey,76.5
12,44,Steve Carlton,76.1
12,45,George Brett,76.1
12,46,Cy Young,75.2
12,47,Joe DiMaggio,75.2
12,48,Robin Roberts,74.6
12,49,Curt Schilling,74.4
12,50,Charlie Gehringer,73.7
12,51,Al Kaline,73.0
12,52,Fergie Jenkins,72.4
12,53,Jeff Bagwell,72.0
12,54,Ron Santo,71.2
12,55,Adrian Beltre,71.0
12,56,Arky Vaughan,70.9
12,57,Johnny Bench,69.9
12,58,Johnny Mize,69.4
12,59,Mike Mussina,69.0
12,60,Chipper Jones,68.6
12,61,Rod Carew,68.5
12,62,Roy Halladay,68.1
12,63,Reggie Jackson,68.1
12,64,Pete Rose,67.5
12,65,Stan Coveleski,66.3
12,66,Ed Walsh,66.2
12,67,Luke Appling,66.2
12,68,Ernie Banks,66.0
12,69,Gary Carter,66.0
12,70,Brooks Robinson,65.9
12,71,Jim Palmer,65.9
12,72,Don Drysdale,65.8
12,73,Harry Heilmann,65.8
12,74,Edgar Martinez,65.1
12,75,Bob Feller,64.9
12,76,Jim Bunning,64.9
12,77,Carl Hubbell,64.9
12,78,Larry Walker,64.8
12,79,Wes Ferrell,64.8
12,80,Scott Rolen,64.8
12,81,Bobby Grich,64.7
12,82,Robin Yount,64.7
12,83,Ozzie Smith,64.6
12,84,Kevin Brown,64.6
12,85,Al Simmons,64.6
12,86,Paul Waner,64.4
12,87,Duke Snider,64.3
12,88,Frank Thomas,64.3
12,89,Tom Glavine,64.2
12,90,Miguel Cabrera,64.1
12,91,Juan Marichal,63.9
12,92,Alan Trammell,63.8
12,93,Carlos Beltran,63.6
12,94,Ryne Sandberg,63.6
12,95,Barry Larkin,63.2
12,96,Sam Crawford,63.2
12,97,Dazzy Vance,63.1
12,98,Nolan Ryan,62.9
12,99,Rick Reuschel,62.8
12,100,Joe Jackson,62.8
13,1,Babe Ruth,142.9
13,2,Walter Johnson,136.9
13,3,Willie Mays,124.1
13,4,Barry Bonds,121.5
13,5,Rogers Hornsby,116.0
13,6,Ted Williams,110.2
13,7,Ty Cobb,109.3
13,8,Lou Gehrig,108.9
13,9,Roger Clemens,106.6
13,10,Lefty Grove,105.6
13,11,Hank Aaron,105.4
13,12,Pete Alexander,105.2
13,13,Honus Wagner,104.8
13,14,Stan Musial,103.9
13,15,Tris Speaker,103.0
13,16,Christy Mathewson,102.5
13,17,Alex Rodriguez,101.7
13,18,Eddie Collins,99.5
13,19,Mike Schmidt,98.1
13,20,Mickey Mantle,97.4
13,21,Albert Pujols,95.1
13,22,Randy Johnson,93.6
13,23,Tom Seaver,93.0
13,24,Rickey Henderson,91.4
13,25,Jimmie Foxx,91.1
13,26,Eddie Mathews,89.4
13,27,Nap Lajoie,88.3
13,28,Mel Ott,87.6
13,29,Bob Gibson,87.5
13,30,Greg Maddux,87.1
13,31,Joe Morgan,85.8
13,32,Frank Robinson,84.9
13,33,Roberto Clemente,84.5
13,34,Warren Spahn,84.4
13,35,Phil Niekro,83.9
13,36,Pedro Martinez,83.8
13,37,Bert Blyleven,83.0
13,38,Gaylord Perry,82.6
13,39,Wade Boggs,82.6
13,40,Cal Ripken,82.0
13,41,Carl Yastrzemski,81.2
13,42,Eddie Plank,80.9
13,43,Ken Griffey,79.8
13,44,George Brett,79.4
13,45,Steve Carlton,79.0
13,46,Joe DiMaggio,78.1
13,47,Robin Roberts,77.9
13,48,Charlie Gehringer,77.5
13,49,Curt Schilling,77.0
13,50,Al Kaline,76.2
13,51,Fergie Jenkins,75.8
13,52,Jeff Bagwell,75.6
13,53,Cy Young,75.2
13,54,Adrian Beltre,74.3
13,55,Johnny Bench,73.2
13,56,Mike Mussina,72.6
13,57,Arky Vaughan,72.4
13,58,Ron Santo,72.2
13,59,Chipper Jones,72.1
13,60,Reggie Jackson,71.2
13,61,Rod Carew,71.1
13,62,Pete Rose,70.9
13,63,Johnny Mize,70.3
13,64,Brooks Robinson,69.4
13,65,Roy Halladay,69.0
13,66,Luke Appling,68.9
13,67,Harry Heilmann,68.4
13,68,Ernie Banks,67.9
13,69,Ozzie Smith,67.9
13,70,Edgar Martinez,67.7
13,71,Don Drysdale,67.7
13,72,Jim Palmer,67.6
13,73,Larry Walker,67.6
13,74,Tom Glavine,67.4
13,75,Gary Carter,67.3
13,76,Robin Yount,67.1
13,77,Carl Hubbell,67.1
13,78,Kevin Brown,66.8
13,79,Alan Trammell,66.8
13,80,Paul Waner,66.6
13,81,Bobby Grich,66.6
13,82,Frank Thomas,66.6
13,83,Bob Feller,66.6
13,84,Scott Rolen,66.6
13,85,Sam Crawford,66.5
13,86,Stan Coveleski,66.4
13,87,Ed Walsh,66.3
13,88,Al Simmons,66.1
13,89,Ryne Sandberg,65.9
13,90,Carlos Beltran,65.9
13,91,Jim Bunning,65.9
13,92,Barry Larkin,65.8
13,93,Rick Reuschel,65.7
13,94,Nolan Ryan,65.6
13,95,Duke Snider,65.5
13,96,Juan Marichal,65.3
13,97,Frankie Frisch,65.0
13,98,Wes Ferrell,64.9
13,99,Luis Tiant,64.9
13,100,Richie Ashburn,64.8
14,1,Babe Ruth,151.0
14,2,Walter Johnson,142.4
14,3,Willie Mays,130.4
14,4,Barry Bonds,129.0
14,5,Rogers Hornsby,120.8
14,6,Ty Cobb,115.1
14,7,Ted Williams,114.2
14,8,Hank Aaron,112.2
14,9,Roger Clemens,112.1
14,10,Lou Gehrig,112.0
14,11,Pete Alexander,109.8
14,12,Stan Musial,109.1
14,13,Tris Speaker,109.0
14,14,Lefty Grove,108.4
14,15,Honus Wagner,108.4
14,16,Alex Rodriguez,105.8
14,17,Eddie Collins,104.5
14,18,Christy Mathewson,103.8
14,19,Mike Schmidt,103.1
14,20,Mickey Mantle,101.0
14,21,Albert Pujols,98.2
14,22,Tom Seaver,97.4
14,23,Rickey Henderson,95.9
