idx,rank,player,war
14,24,Randy Johnson,95.9
14,25,Jimmie Foxx,94.8
14,26,Mel Ott,92.7
14,27,Eddie Mathews,92.1
14,28,Greg Maddux,91.0
14,29,Nap Lajoie,89.9
14,30,Frank Robinson,89.6
14,31,Bob Gibson,89.3
14,32,Joe Morgan,89.2
14,33,Warren Spahn,89.1
14,34,Roberto Clemente,88.4
14,35,Phil Niekro,87.3
14,36,Bert Blyleven,87.3
14,37,Wade Boggs,85.7
14,38,Cal Ripken,85.7
14,39,Gaylord Perry,85.6
14,40,Pedro Martinez,84.8
14,41,Carl Yastrzemski,84.2
14,42,Eddie Plank,83.9
14,43,George Brett,82.2
14,44,Steve Carlton,81.9
14,45,Ken Griffey,81.7
14,46,Robin Roberts,81.0
14,47,Al Kaline,79.5
14,48,Jeff Bagwell,79.3
14,49,Charlie Gehringer,79.3
14,50,Curt Schilling,79.2
14,51,Fergie Jenkins,78.9
14,52,Joe DiMaggio,78.1
14,53,Adrian Beltre,77.6
14,54,Mike Mussina,76.0
14,55,Cy Young,75.2
14,56,Chipper Jones,74.9
14,57,Johnny Bench,74.4
14,58,Pete Rose,73.9
14,59,Rod Carew,73.5
14,60,Reggie Jackson,73.4
14,61,Arky Vaughan,72.9
14,62,Brooks Robinson,72.9
14,63,Ron Santo,72.2
14,64,Ozzie Smith,71.0
14,65,Luke Appling,70.8
14,66,Johnny Mize,70.8
14,67,Harry Heilmann,70.5
14,68,Tom Glavine,70.3
14,69,Larry Walker,69.9
14,70,Sam Crawford,69.7
14,71,Alan Trammell,69.6
14,72,Roy Halladay,69.4
14,73,Robin Yount,69.2
14,74,Carl Hubbell,69.2
14,75,Jim Palmer,69.0
14,76,Frank Thomas,68.9
14,77,Rick Reuschel,68.5
14,78,Gary Carter,68.5
14,79,Kevin Brown,68.5
14,80,Ernie Banks,68.4
14,81,Bobby Grich,68.4
14,82,Paul Waner,68.4
14,83,Edgar Martinez,68.2
14,84,Nolan Ryan,68.2
14,85,Scott Rolen,68.1
14,86,Bob Feller,68.1
14,87,Don Drysdale,67.7
14,88,Derek Jeter,67.6
14,89,Frankie Frisch,67.5
14,90,Al Simmons,67.4
14,91,Barry Larkin,67.3
14,92,Roberto Alomar,67.0
14,93,Luis Tiant,66.9
14,94,Ryne Sandberg,66.9
14,95,Carlos Beltran,66.8
14,96,Paul Molitor,66.8
14,97,Duke Snider,66.8
14,98,Jim Bunning,66.7
14,99,Manny Ramirez,66.7
14,100,Stan Coveleski,66.4
15,1,Babe Ruth,158.4
15,2,Walter Johnson,147.7
15,3,Willie Mays,136.6
15,4,Barry Bonds,135.2
15,5,Rogers Hornsby,125.3
15,6,Ty Cobb,120.7
15,7,Hank Aaron,119.0
15,8,Ted Williams,118.1
15,9,Roger Clemens,116.6
15,10,Tris Speaker,114.5
15,11,Pete Alexander,113.9
15,12,Stan Musial,113.7
15,13,Lou Gehrig,112.4
15,14,Honus Wagner,111.3
15,15,Lefty Grove,110.5
15,16,Alex Rodriguez,110.0
15,17,Eddie Collins,109.0
15,18,Mike Schmidt,105.0
15,19,Christy Mathewson,104.1
15,20,Mickey Mantle,103.9
15,21,Tom Seaver,101.4
15,22,Albert Pujols,99.7
15,23,Rickey Henderson,99.5
15,24,Randy Johnson,98.2
15,25,Mel Ott,97.4
15,26,Jimmie Foxx,96.3
15,27,Greg Maddux,94.7
15,28,Eddie Mathews,94.4
15,29,Frank Robinson,93.9
15,30,Warren Spahn,93.4
15,31,Joe Morgan,92.4
15,32,Roberto Clemente,91.2
15,33,Bob Gibson,90.8
15,34,Bert Blyleven,90.7
15,35,Phil Niekro,90.5
15,36,Nap Lajoie,90.0
15,37,Cal Ripken,88.9
15,38,Gaylord Perry,88.2
15,39,Wade Boggs,87.9
15,40,Carl Yastrzemski,87.0
15,41,Eddie Plank,86.8
15,42,Pedro Martinez,85.6
15,43,George Brett,84.8
15,44,Steve Carlton,84.5
15,45,Robin Roberts,84.0
15,46,Ken Griffey,82.9
15,47,Al Kaline,82.5
15,48,Fergie Jenkins,82.0
15,49,Adrian Beltre,80.8
15,50,Curt Schilling,80.5
15,51,Charlie Gehringer,80.0
15,52,Jeff Bagwell,79.6
15,53,Mike Mussina,78.4
15,54,Joe DiMaggio,78.1
15,55,Chipper Jones,77.6
15,56,Pete Rose,76.8
15,57,Rod Carew,75.8
15,58,Brooks Robinson,75.7
15,59,Johnny Bench,75.5
15,60,Cy Young,75.2
15,61,Reggie Jackson,74.6
15,62,Ozzie Smith,73.1
15,63,Arky Vaughan,72.9
15,64,Tom Glavine,72.9
15,65,Harry Heilmann,72.5
15,66,Sam Crawford,72.5
15,67,Luke Appling,72.5
15,68,Ron Santo,72.2
15,69,Larry Walker,71.5
15,70,Robin Yount,71.1
15,71,Frank Thomas,71.1
15,72,Johnny Mize,71.0
15,73,Nolan Ryan,70.7
15,74,Alan Trammell,70.6
15,75,Jim Palmer,70.1
15,76,Kevin Brown,70.1
15,77,Carl Hubbell,69.9
15,78,Rick Reuschel,69.9
15,79,Bobby Grich,69.8
15,80,Derek Jeter,69.8
15,81,Scott Rolen,69.7
15,82,Paul Waner,69.6
15,83,Gary Carter,69.5
15,84,Paul Molitor,69.5
15,85,Roy Halladay,69.4
15,86,Bob Feller,69.2
15,87,Lou Whitaker,69.1
15,88,Frankie Frisch,69.1
15,89,Luis Tiant,68.8
15,90,Ernie Banks,68.8
15,91,Al Simmons,68.6
15,92,Edgar Martinez,68.5
15,93,Barry Larkin,68.5
15,94,Jim Thome,68.4
15,95,Manny Ramirez,68.3
15,96,Rafael Palmeiro,67.8
15,97,Don Drysdale,67.7
15,98,Ted Lyons,67.7
15,99,Carlos Beltran,67.7
15,100,Ryne Sandberg,67.7
16,1,Babe Ruth,164.8
16,2,Walter Johnson,152.3
16,3,Willie Mays,141.8
16,4,Barry Bonds,141.4
16,5,Rogers Hornsby,126.4
16,6,Ty Cobb,126.2
16,7,Hank Aaron,125.2
16,8,Ted Williams,121.1
16,9,Roger Clemens,120.7
16,10,Tris Speaker,119.9
16,11,Stan Musial,117.8
16,12,Pete Alexander,117.5
16,13,Honus Wagner,113.9
16,14,Alex Rodriguez,113.9
16,15,Eddie Collins,113.1
16,16,Lou Gehrig,112.6
16,17,Lefty Grove,110.5
16,18,Mike Schmidt,106.8
16,19,Mickey Mantle,106.5
16,20,Tom Seaver,104.9
16,21,Christy Mathewson,104.2
16,22,Rickey Henderson,102.4
16,23,Mel Ott,101.9
16,24,Randy Johnson,99.9
16,25,Albert Pujols,99.7
16,26,Greg Maddux,98.0
16,27,Frank Robinson,97.7
16,28,Jimmie Foxx,97.4
16,29,Warren Spahn,96.7
16,30,Eddie Mathews,96.2
16,31,Joe Morgan,95.1
16,32,Bert Blyleven,93.9
16,33,Roberto Clemente,93.5
16,34,Phil Niekro,93.2
16,35,Cal Ripken,91.5
16,36,Bob Gibson,90.8
16,37,Gaylord Perry,90.4
16,38,Nap Lajoie,90.0
16,39,Wade Boggs,89.9
16,40,Carl Yastrzemski,89.7
16,41,Eddie Plank,88.8
16,42,Steve Carlton,86.9
16,43,Robin Roberts,86.6
16,44,George Brett,86.5
16,45,Pedro Martinez,86.2
16,46,Al Kaline,85.3
16,47,Fergie Jenkins,84.7
16,48,Ken Griffey,83.6
16,49,Adrian Beltre,82.8
16,50,Curt Schilling,81.6
16,51,Mike Mussina,80.6
16,52,Charlie Gehringer,80.5
16,53,Chipper Jones,80.2
16,54,Jeff Bagwell,79.6
16,55,Pete Rose,79.2
16,56,Joe DiMaggio,78.1
16,57,Rod Carew,77.9
16,58,Brooks Robinson,77.9
16,59,Reggie Jackson,75.7
16,60,Tom Glavine,75.5
16,61,Johnny Bench,75.5
16,62,Cy Young,75.2
16,63,Ozzie Smith,74.7
16,64,Luke Appling,74.0
16,65,Sam Crawford,73.7
16,66,Nolan Ryan,73.1
16,67,Frank Thomas,73.0
16,68,Arky Vaughan,72.9
16,69,Larry Walker,72.7
16,70,Robin Yount,72.7
16,71,Harry Heilmann,72.5
16,72,Ron Santo,72.2
16,73,Paul Molitor,71.8
16,74,Lou Whitaker,71.7
16,75,Derek Jeter,71.5
16,76,Alan Trammell,71.4
16,77,Johnny Mize,71.0
16,78,Paul Waner,70.8
16,79,Jim Palmer,70.8
16,80,Rick Reuschel,70.7
16,81,Bobby Grich,70.6
16,82,Kevin Brown,70.4
16,83,Scott Rolen,70.3
16,84,Frankie Frisch,70.1
16,85,Rafael Palmeiro,70.1
16,86,Gary Carter,70.0
16,87,Carl Hubbell,69.9
16,88,Jim Thome,69.9
16,89,Al Simmons,69.8
16,90,Ted Lyons,69.6
16,91,Bob Feller,69.6
16,92,Roy Halladay,69.4
16,93,Manny Ramirez,69.4
16,94,Barry Larkin,69.4
16,95,Ernie Banks,69.0
16,96,Luis Tiant,69.0
16,97,Edgar Martinez,68.7
16,98,John Smoltz,68.4
16,99,Carlos Beltran,68.3
16,100,Kenny Lofton,68.1
17,1,Babe Ruth,171.0
17,2,Walter Johnson,156.3
17,3,Barry Bonds,147.2
17,4,Willie Mays,146.2
17,5,Ty Cobb,131.7
17,6,Hank Aaron,130.2
17,7,Rogers Hornsby,126.8
17,8,Tris Speaker,125.1
17,9,Roger Clemens,124.2
17,10,Ted Williams,123.1
17,11,Stan Musial,121.5
17,12,Pete Alexander,120.0
17,13,Eddie Collins,117.0
17,14,Alex Rodriguez,117.0
17,15,Honus Wagner,113.9
17,16,Lou Gehrig,112.6
17,17,Lefty Grove,110.5
17,18,Mickey Mantle,108.3
17,19,Tom Seaver,107.5
17,20,Mike Schmidt,106.9
17,21,Mel Ott,105.7
17,22,Rickey Henderson,104.6
17,23,Christy Mathewson,104.2
17,24,Randy Johnson,101.6
17,25,Greg Maddux,101.2
17,26,Frank Robinson,101.1
17,27,Albert Pujols,99.7
17,28,Warren Spahn,99.6
17,29,Jimmie Foxx,98.3
17,30,Joe Morgan,97.2
17,31,Eddie Mathews,96.4
17,32,Bert Blyleven,96.1
17,33,Phil Niekro,95.4
17,34,Roberto Clemente,94.8
17,35,Cal Ripken,93.4
17,36,Gaylord Perry,92.7
17,37,Carl Yastrzemski,92.0
17,38,Wade Boggs,91.3
17,39,Bob Gibson,90.8
17,40,Eddie Plank,90.6
17,41,Nap Lajoie,90.0
17,42,Robin Roberts,89.1
17,43,Steve Carlton,89.0
17,44,George Brett,87.9
17,45,Al Kaline,87.9
17,46,Pedro Martinez,86.5
17,47,Fergie Jenkins,86.2
17,48,Ken Griffey,84.2
17,49,Adrian Beltre,83.6
17,50,Chipper Jones,82.5
17,51,Mike Mussina,82.1
17,52,Curt Schilling,82.1
17,53,Pete Rose,80.9
17,54,Charlie Gehringer,80.6
17,55,Rod Carew,79.7
17,56,Brooks Robinson,79.7
17,57,Jeff Bagwell,79.6
17,58,Joe DiMaggio,78.1
17,59,Tom Glavine,77.8
17,60,Reggie Jackson,76.6
17,61,Ozzie Smith,76.2
17,62,Johnny Bench,75.5
17,63,Cy Young,75.2
17,64,Nolan Ryan,75.0
17,65,Luke Appling,75.0
17,66,Robin Yount,74.2
17,67,Sam Crawford,73.7
17,68,Lou Whitaker,73.5
17,69,Frank Thomas,73.4
17,70,Paul Molitor,73.3
17,71,Arky Vaughan,72.9
17,72,Larry Walker,72.7
17,73,Derek Jeter,72.6
17,74,Harry Heilmann,72.5
17,75,Ron Santo,72.2
17,76,Alan Trammell,72.1
17,77,Paul Waner,72.0
17,78,Ted Lyons,71.3
17,79,Jim Thome,71.3
17,80,Rick Reuschel,71.0
17,81,Jim Palmer,71.0
17,82,Johnny Mize,71.0
17,83,Bobby Grich,70.9
17,84,Rafael Palmeiro,70.8
17,85,Kevin Brown,70.5
17,86,Frankie Frisch,70.3
17,87,Scott Rolen,70.3
17,88,Manny Ramirez,70.3
17,89,Gary Carter,70.1
17,90,Barry Larkin,70.1
17,91,Al Simmons,70.0
17,92,Carl Hubbell,69.9
17,93,Bob Feller,69.7
17,94,John Smoltz,69.5
17,95,Roy Halladay,69.4
17,96,Luis Tiant,69.1
17,97,Ernie Banks,69.0
17,98,Edgar Martinez,68.7
17,99,Carlos Beltran,68.6
17,100,Red Faber,68.6
18,1,Babe Ruth,176.1
18,2,Walter Johnson,160.1
18,3,Barry Bonds,151.2
18,4,Willie Mays,150.1
18,5,Ty Cobb,137.1
18,6,Hank Aaron,134.9
18,7,Tris Speaker,129.6
18,8,Roger Clemens,127.1
18,9,Rogers Hornsby,127.1
18,10,Stan Musial,124.1
18,11,Ted Williams,123.4
18,12,Pete Alexander,122.1
18,13,Eddie Collins,120.1
18,14,Alex Rodriguez,119.2
18,15,Honus Wagner,113.9
18,16,Lou Gehrig,112.6
18,17,Lefty Grove,110.5
18,18,Tom Seaver,110.1
18,19,Mickey Mantle,109.7
18,20,Mel Ott,108.6
18,21,Mike Schmidt,106.9
18,22,Rickey Henderson,106.5
18,23,Frank Robinson,104.3
18,24,Christy Mathewson,104.2
18,25,Greg Maddux,104.2
18,26,Randy Johnson,102.9
18,27,Warren Spahn,102.0
18,28,Albert Pujols,99.7
18,29,Joe Morgan,98.8
18,30,Jimmie Foxx,98.5
18,31,Bert Blyleven,97.5
18,32,Phil Niekro,97.2
18,33,Eddie Mathews,96.4
18,34,Cal Ripken,95.2
18,35,Roberto Clemente,94.8
18,36,Gaylord Perry,94.4
18,37,Carl Yastrzemski,94.0
18,38,Wade Boggs,91.3
18,39,Steve Carlton,91.0
18,40,Bob Gibson,90.8
18,41,Eddie Plank,90.6
18,42,Al Kaline,90.4
18,43,Nap Lajoie,90.0
18,44,Robin Roberts,89.6
18,45,George Brett,88.5
18,46,Fergie Jenkins,86.8
18,47,Pedro Martinez,86.5
18,48,Chipper Jones,84.8
18,49,Ken Griffey,84.8
18,50,Adrian Beltre,83.8
18,51,Mike Mussina,83.2
18,52,Curt Schilling,82.2
18,53,Pete Rose,82.1
18,54,Charlie Gehringer,80.7
18,55,Rod Carew,80.6
18,56,Tom Glavine,80.1
18,57,Brooks Robinson,80.1
18,58,Jeff Bagwell,79.6
18,59,Joe DiMaggio,78.1
18,60,Ozzie Smith,77.2
18,61,Nolan Ryan,77.0
18,62,Reggie Jackson,76.6
18,63,Robin Yount,75.7
18,64,Johnny Bench,75.5
18,65,Cy Young,75.2
18,66,Lou Whitaker,75.0
18,67,Luke Appling,75.0
18,68,Paul Molitor,74.5
18,69,Frank Thomas,73.9
18,70,Sam Crawford,73.7
18,71,Arky Vaughan,72.9
18,72,Derek Jeter,72.9
18,73,Larry Walker,72.7
18,74,Jim Thome,72.6
18,75,Paul Waner,72.5
18,76,Harry Heilmann,72.5
18,77,Ted Lyons,72.3
18,78,Ron Santo,72.2
18,79,Alan Trammell,72.1
18,80,Rafael Palmeiro,71.5
18,81,Rick Reuschel,71.3
18,82,Jim Palmer,71.1
18,83,Johnny Mize,71.0
18,84,Bobby Grich,70.9
18,85,Kevin Brown,70.6
18,86,Frankie Frisch,70.5
18,87,Barry Larkin,70.5
18,88,John Smoltz,70.4
18,89,Scott Rolen,70.3
18,90,Manny Ramirez,70.3
18,91,Gary Carter,70.2
18,92,Al Simmons,70.1
18,93,Red Faber,69.9
18,94,Carl Hubbell,69.9
18,95,Red Ruffing,69.8
18,96,Bob Feller,69.7
18,97,Eddie Murray,69.6
18,98,Roy Halladay,69.4
18,99,Luis Tiant,69.1
18,100,Ernie Banks,69.0
19,1,Babe Ruth,180.6
19,2,Walter Johnson,163.1
19,3,Barry Bonds,155.0
19,4,Willie Mays,153.2
19,5,Ty Cobb,141.5
19,6,Hank Aaron,138.8
19,7,Tris Speaker,133.3
19,8,Roger Clemens,129.8
19,9,Rogers Hornsby,127.3
19,10,Stan Musial,126.0
19,11,Ted Williams,123.4
19,12,Pete Alexander,122.8
19,13,Eddie Collins,122.4
19,14,Alex Rodriguez,119.5
19,15,Honus Wagner,113.9
19,16,Lou Gehrig,112.6
19,17,Tom Seaver,111.9
19,18,Lefty Grove,110.5
19,19,Mickey Mantle,109.7
19,20,Mel Ott,108.9
19,21,Rickey Henderson,108.3
19,22,Mike Schmidt,106.9
19,23,Greg Maddux,106.8
19,24,Frank Robinson,106.3
19,25,Christy Mathewson,104.2
19,26,Randy Johnson,104.1
19,27,Warren Spahn,102.8
19,28,Joe Morgan,100.3
19,29,Albert Pujols,99.7
19,30,Phil Niekro,98.9
19,31,Jimmie Foxx,98.6
19,32,Bert Blyleven,97.8
19,33,Cal Ripken,96.6
19,34,Eddie Mathews,96.4
19,35,Gaylord Perry,95.7
19,36,Carl Yastrzemski,95.3
19,37,Roberto Clemente,94.8
19,38,Steve Carlton,92.1
19,39,Al Kaline,91.6
19,40,Wade Boggs,91.3
19,41,Bob Gibson,90.8
19,42,Eddie Plank,90.6
19,43,Nap Lajoie,90.0
19,44,Robin Roberts,89.6
19,45,George Brett,88.8
19,46,Fergie Jenkins,86.8
19,47,Pedro Martinez,86.5
19,48,Ken Griffey,85.2
19,49,Chipper Jones,85.0
19,50,Adrian Beltre,83.8
19,51,Mike Mussina,83.2
19,52,Pete Rose,83.0
19,53,Curt Schilling,82.2
19,54,Tom Glavine,81.4
19,55,Rod Carew,81.1
19,56,Charlie Gehringer,80.7
19,57,Brooks Robinson,80.1
19,58,Jeff Bagwell,79.6
19,59,Nolan Ryan,78.8
19,60,Joe DiMaggio,78.1
19,61,Ozzie Smith,77.2
19,62,Reggie Jackson,76.6
19,63,Robin Yount,76.5
19,64,Paul Molitor,75.5
19,65,Johnny Bench,75.5
19,66,Cy Young,75.2
19,67,Luke Appling,75.0
19,68,Lou Whitaker,75.0
19,69,Frank Thomas,73.9
19,70,Sam Crawford,73.7
19,71,Jim Thome,73.0
19,72,Arky Vaughan,72.9
19,73,Paul Waner,72.9
19,74,Derek Jeter,72.9
19,75,Ted Lyons,72.8
19,76,Larry Walker,72.7
19,77,Harry Heilmann,72.5
19,78,Ron Santo,72.2
19,79,Alan Trammell,72.1
19,80,Rafael Palmeiro,71.8
19,81,Rick Reuschel,71.3
19,82,John Smoltz,71.2
19,83,Jim Palmer,71.1
19,84,Red Ruffing,71.1
19,85,Johnny Mize,71.0
19,86,Red Faber,71.0
19,87,Bobby Grich,70.9
19,88,Kevin Brown,70.6
19,89,Frankie Frisch,70.5
19,90,Barry Larkin,70.5
19,91,Scott Rolen,70.3
19,92,Manny Ramirez,70.3
19,93,Gary Carter,70.2
19,94,Al Simmons,70.1
19,95,Carl Hubbell,69.9
19,96,Carlton Fisk,69.8
19,97,Eddie Murray,69.8
19,98,Bob Feller,69.7
19,99,Ivan Rodriguez,69.5
19,100,Roy Halladay,69.4
20,1,Babe Ruth,184.0
20,2,Walter Johnson,165.8
20,3,Barry Bonds,158.5
20,4,Willie Mays,155.0
20,5,Ty Cobb,144.8
20,6,Hank Aaron,140.9
20,7,Tris Speaker,133.8
20,8,Roger Clemens,132.5
20,9,Rogers Hornsby,127.4
20,10,Stan Musial,127.3
20,11,Eddie Collins,123.7
20,12,Ted Williams,123.4
20,13,Pete Alexander,122.8
20,14,Alex Rodriguez,119.5
20,15,Honus Wagner,113.9
20,16,Lou Gehrig,112.6
20,17,Tom Seaver,111.9
20,18,Lefty Grove,110.5
20,19,Rickey Henderson,110.0
20,20,Mickey Mantle,109.7
20,21,Mel Ott,108.9
20,22,Greg Maddux,108.1
20,23,Frank Robinson,107.2
20,24,Mike Schmidt,106.9
20,25,Randy Johnson,104.8
20,26,Christy Mathewson,104.2
20,27,Warren Spahn,102.9
20,28,Joe Morgan,100.4
20,29,Phil Niekro,99.8
20,30,Albert Pujols,99.7
20,31,Jimmie Foxx,98.6
20,32,Bert Blyleven,97.9
20,33,Cal Ripken,96.6
20,34,Eddie Mathews,96.4
20,35,Carl Yastrzemski,96.1
20,36,Gaylord Perry,95.9
20,37,Roberto Clemente,94.8
20,38,Steve Carlton,93.1
20,39,Al Kaline,92.5
20,40,Wade Boggs,91.3
20,41,Bob Gibson,90.8
20,42,Eddie Plank,90.6
20,43,Nap Lajoie,90.0
20,44,Robin Roberts,89.6
20,45,George Brett,88.8
20,46,Fergie Jenkins,86.8
20,47,Pedro Martinez,86.5
20,48,Ken Griffey,85.2
20,49,Chipper Jones,85.0
20,50,Adrian Beltre,83.8
20,51,Pete Rose,83.6
20,52,Mike Mussina,83.2
20,53,Curt Schilling,82.2
20,54,Tom Glavine,82.1
20,55,Rod Carew,81.1
20,56,Charlie Gehringer,80.7
20,57,Nolan Ryan,80.5
20,58,Brooks Robinson,80.1
20,59,Jeff Bagwell,79.6
20,60,Joe DiMaggio,78.1
20,61,Ozzie Smith,77.2
