idx,rank,player,war
20,62,Robin Yount,77.0
20,63,Reggie Jackson,76.6
20,64,Paul Molitor,75.6
20,65,Johnny Bench,75.5
20,66,Cy Young,75.2
20,67,Luke Appling,75.0
20,68,Lou Whitaker,75.0
20,69,Frank Thomas,73.9
20,70,Sam Crawford,73.7
20,71,Ted Lyons,73.2
20,72,Jim Thome,73.2
20,73,Paul Waner,72.9
20,74,Arky Vaughan,72.9
20,75,Derek Jeter,72.9
20,76,Larry Walker,72.7
20,77,Harry Heilmann,72.5
20,78,Ron Santo,72.2
20,79,Alan Trammell,72.1
20,80,Red Ruffing,71.9
20,81,Rafael Palmeiro,71.8
20,82,John Smoltz,71.5
20,83,Rick Reuschel,71.3
20,84,Jim Palmer,71.1
20,85,Johnny Mize,71.0
20,86,Red Faber,71.0
20,87,Bobby Grich,70.9
20,88,Kevin Brown,70.6
20,89,Frankie Frisch,70.5
20,90,Barry Larkin,70.5
20,91,Carlton Fisk,70.4
20,92,Scott Rolen,70.3
20,93,Manny Ramirez,70.3
20,94,Gary Carter,70.2
20,95,Al Simmons,70.1
20,96,Carl Hubbell,69.9
20,97,Eddie Murray,69.8
20,98,Ivan Rodriguez,69.8
20,99,Bob Feller,69.7
20,100,Roy Halladay,69.4
21,1,Babe Ruth,184.2
21,2,Walter Johnson,166.4
21,3,Barry Bonds,161.8
21,4,Willie Mays,156.2
21,5,Ty Cobb,147.3
21,6,Hank Aaron,142.1
21,7,Roger Clemens,135.1
21,8,Tris Speaker,133.9
21,9,Stan Musial,127.9
21,10,Rogers Hornsby,127.4
21,11,Eddie Collins,123.9
21,12,Ted Williams,123.4
21,13,Pete Alexander,122.8
21,14,Alex Rodriguez,119.5
21,15,Honus Wagner,113.9
21,16,Lou Gehrig,112.6
21,17,Tom Seaver,111.9
21,18,Rickey Henderson,111.3
21,19,Lefty Grove,110.5
21,20,Mickey Mantle,109.7
21,21,Mel Ott,108.9
21,22,Greg Maddux,108.7
21,23,Frank Robinson,107.3
21,24,Mike Schmidt,106.9
21,25,Randy Johnson,105.1
21,26,Christy Mathewson,104.2
21,27,Warren Spahn,102.9
21,28,Joe Morgan,100.5
21,29,Phil Niekro,100.3
21,30,Albert Pujols,99.7
21,31,Jimmie Foxx,98.6
21,32,Bert Blyleven,97.9
21,33,Cal Ripken,96.6
21,34,Carl Yastrzemski,96.6
21,35,Eddie Mathews,96.4
21,36,Gaylord Perry,96.0
21,37,Roberto Clemente,94.8
21,38,Steve Carlton,93.9
21,39,Al Kaline,93.0
21,40,Wade Boggs,91.3
21,41,Bob Gibson,90.8
21,42,Eddie Plank,90.6
21,43,Nap Lajoie,90.0
21,44,Robin Roberts,89.6
21,45,George Brett,88.8
21,46,Fergie Jenkins,86.8
21,47,Pedro Martinez,86.5
21,48,Ken Griffey,85.2
21,49,Chipper Jones,85.0
21,50,Adrian Beltre,83.8
21,51,Pete Rose,83.6
21,52,Mike Mussina,83.2
21,53,Nolan Ryan,82.2
21,54,Tom Glavine,82.2
21,55,Curt Schilling,82.2
21,56,Rod Carew,81.1
21,57,Charlie Gehringer,80.7
21,58,Brooks Robinson,80.1
21,59,Jeff Bagwell,79.6
21,60,Joe DiMaggio,78.1
21,61,Ozzie Smith,77.2
21,62,Robin Yount,77.0
21,63,Reggie Jackson,76.6
21,64,Paul Molitor,75.6
21,65,Johnny Bench,75.5
21,66,Cy Young,75.2
21,67,Luke Appling,75.0
21,68,Lou Whitaker,75.0
21,69,Frank Thomas,73.9
21,70,Sam Crawford,73.7
21,71,Ted Lyons,73.2
21,72,Jim Thome,73.2
21,73,Paul Waner,72.9
21,74,Arky Vaughan,72.9
21,75,Derek Jeter,72.9
21,76,Larry Walker,72.7
21,77,Harry Heilmann,72.5
21,78,Ron Santo,72.2
21,79,Alan Trammell,72.1
21,80,Red Ruffing,72.0
21,81,Rafael Palmeiro,71.8
21,82,John Smoltz,71.5
21,83,Rick Reuschel,71.3
21,84,Jim Palmer,71.1
21,85,Johnny Mize,71.0
21,86,Red Faber,71.0
21,87,Bobby Grich,70.9
21,88,Carlton Fisk,70.8
21,89,Kevin Brown,70.6
21,90,Frankie Frisch,70.5
21,91,Barry Larkin,70.5
21,92,Scott Rolen,70.3
21,93,Manny Ramirez,70.3
21,94,Gary Carter,70.2
21,95,Al Simmons,70.1
21,96,Carl Hubbell,69.9
21,97,Eddie Murray,69.8
21,98,Ivan Rodriguez,69.8
21,99,Bob Feller,69.7
21,100,Roy Halladay,69.4
22,1,Babe Ruth,184.3
22,2,Walter Johnson,166.4
22,3,Barry Bonds,162.4
22,4,Willie Mays,156.2
22,5,Ty Cobb,149.2
22,6,Hank Aaron,142.6
22,7,Roger Clemens,137.0
22,8,Tris Speaker,133.9
22,9,Stan Musial,128.1
22,10,Rogers Hornsby,127.4
22,11,Eddie Collins,124.0
22,12,Ted Williams,123.4
22,13,Pete Alexander,122.8
22,14,Alex Rodriguez,119.5
22,15,Honus Wagner,113.9
22,16,Lou Gehrig,112.6
22,17,Tom Seaver,111.9
22,18,Rickey Henderson,111.8
22,19,Lefty Grove,110.5
22,20,Mickey Mantle,109.7
22,21,Greg Maddux,108.9
22,22,Mel Ott,108.9
22,23,Frank Robinson,107.3
22,24,Mike Schmidt,106.9
22,25,Randy Johnson,105.4
22,26,Christy Mathewson,104.2
22,27,Warren Spahn,102.9
22,28,Phil Niekro,100.8
22,29,Joe Morgan,100.5
22,30,Albert Pujols,99.7
22,31,Jimmie Foxx,98.6
22,32,Bert Blyleven,97.9
22,33,Cal Ripken,96.6
22,34,Carl Yastrzemski,96.6
22,35,Eddie Mathews,96.4
22,36,Gaylord Perry,96.1
22,37,Roberto Clemente,94.8
22,38,Steve Carlton,94.4
22,39,Al Kaline,93.0
22,40,Wade Boggs,91.3
22,41,Bob Gibson,90.8
22,42,Eddie Plank,90.6
22,43,Nap Lajoie,90.0
22,44,Robin Roberts,89.6
22,45,George Brett,88.8
22,46,Fergie Jenkins,86.8
22,47,Pedro Martinez,86.5
22,48,Ken Griffey,85.2
22,49,Chipper Jones,85.0
22,50,Nolan Ryan,83.8
22,51,Adrian Beltre,83.8
22,52,Pete Rose,83.6
22,53,Mike Mussina,83.2
22,54,Tom Glavine,82.2
22,55,Curt Schilling,82.2
22,56,Rod Carew,81.1
22,57,Charlie Gehringer,80.7
22,58,Brooks Robinson,80.1
22,59,Jeff Bagwell,79.6
22,60,Joe DiMaggio,78.1
22,61,Ozzie Smith,77.2
22,62,Robin Yount,77.0
22,63,Reggie Jackson,76.6
22,64,Paul Molitor,75.6
22,65,Johnny Bench,75.5
22,66,Cy Young,75.2
22,67,Luke Appling,75.0
22,68,Lou Whitaker,75.0
22,69,Frank Thomas,73.9
22,70,Sam Crawford,73.7
22,71,Ted Lyons,73.2
22,72,Jim Thome,73.2
22,73,Paul Waner,72.9
22,74,Arky Vaughan,72.9
22,75,Derek Jeter,72.9
22,76,Larry Walker,72.7
22,77,Harry Heilmann,72.5
22,78,Ron Santo,72.2
22,79,Alan Trammell,72.1
22,80,Red Ruffing,72.0
22,81,Rafael Palmeiro,71.8
22,82,John Smoltz,71.5
22,83,Rick Reuschel,71.3
22,84,Jim Palmer,71.1
22,85,Johnny Mize,71.0
22,86,Red Faber,71.0
22,87,Bobby Grich,70.9
22,88,Carlton Fisk,70.8
22,89,Kevin Brown,70.6
22,90,Frankie Frisch,70.5
22,91,Barry Larkin,70.5
22,92,Don Sutton,70.5
22,93,Scott Rolen,70.3
22,94,Manny Ramirez,70.3
22,95,Gary Carter,70.2
22,96,Al Simmons,70.1
22,97,Carl Hubbell,69.9
22,98,Eddie Murray,69.8
22,99,Ivan Rodriguez,69.8
22,100,Bob Feller,69.7
23,1,Babe Ruth,184.3
23,2,Walter Johnson,166.4
23,3,Barry Bonds,162.4
23,4,Willie Mays,156.2
23,5,Ty Cobb,150.9
23,6,Hank Aaron,142.6
23,7,Roger Clemens,138.9
23,8,Tris Speaker,133.9
23,9,Stan Musial,128.1
23,10,Rogers Hornsby,127.4
23,11,Eddie Collins,124.1
23,12,Ted Williams,123.4
23,13,Pete Alexander,122.8
23,14,Alex Rodriguez,119.5
23,15,Honus Wagner,113.9
23,16,Lou Gehrig,112.6
23,17,Rickey Henderson,112.2
23,18,Tom Seaver,111.9
23,19,Lefty Grove,110.5
23,20,Mickey Mantle,109.7
23,21,Greg Maddux,108.9
23,22,Mel Ott,108.9
23,23,Frank Robinson,107.3
23,24,Mike Schmidt,106.9
23,25,Randy Johnson,105.4
23,26,Christy Mathewson,104.2
23,27,Warren Spahn,102.9
23,28,Phil Niekro,100.8
23,29,Joe Morgan,100.5
23,30,Albert Pujols,99.7
23,31,Jimmie Foxx,98.6
23,32,Bert Blyleven,97.9
23,33,Cal Ripken,96.6
23,34,Carl Yastrzemski,96.6
23,35,Eddie Mathews,96.4
23,36,Gaylord Perry,96.1
23,37,Roberto Clemente,94.8
23,38,Steve Carlton,94.4
23,39,Al Kaline,93.0
23,40,Wade Boggs,91.3
23,41,Bob Gibson,90.8
23,42,Eddie Plank,90.6
23,43,Nap Lajoie,90.0
23,44,Robin Roberts,89.6
23,45,George Brett,88.8
23,46,Fergie Jenkins,86.8
23,47,Pedro Martinez,86.5
23,48,Ken Griffey,85.2
23,49,Chipper Jones,85.0
23,50,Nolan Ryan,84.8
23,51,Adrian Beltre,83.8
23,52,Pete Rose,83.6
23,53,Mike Mussina,83.2
23,54,Tom Glavine,82.2
23,55,Curt Schilling,82.2
23,56,Rod Carew,81.1
23,57,Charlie Gehringer,80.7
23,58,Brooks Robinson,80.1
23,59,Jeff Bagwell,79.6
23,60,Joe DiMaggio,78.1
23,61,Ozzie Smith,77.2
23,62,Robin Yount,77.0
23,63,Reggie Jackson,76.6
23,64,Paul Molitor,75.6
23,65,Johnny Bench,75.5
23,66,Cy Young,75.2
23,67,Luke Appling,75.0
23,68,Lou Whitaker,75.0
23,69,Frank Thomas,73.9
23,70,Sam Crawford,73.7
23,71,Ted Lyons,73.2
23,72,Jim Thome,73.2
23,73,Paul Waner,72.9
23,74,Arky Vaughan,72.9
23,75,Derek Jeter,72.9
23,76,Larry Walker,72.7
23,77,Harry Heilmann,72.5
23,78,Ron Santo,72.2
23,79,Alan Trammell,72.1
23,80,Red Ruffing,72.0
23,81,Rafael Palmeiro,71.8
23,82,John Smoltz,71.5
23,83,Rick Reuschel,71.3
23,84,Jim Palmer,71.1
23,85,Johnny Mize,71.0
23,86,Red Faber,71.0
23,87,Bobby Grich,70.9
23,88,Carlton Fisk,70.8
23,89,Kevin Brown,70.6
23,90,Frankie Frisch,70.5
23,91,Barry Larkin,70.5
23,92,Don Sutton,70.5
23,93,Scott Rolen,70.3
23,94,Manny Ramirez,70.3
23,95,Gary Carter,70.2
23,96,Al Simmons,70.1
23,97,Carl Hubbell,69.9
23,98,Eddie Murray,69.8
23,99,Ivan Rodriguez,69.8
23,100,Bob Feller,69.7
24,1,Babe Ruth,184.3
24,2,Walter Johnson,166.4
24,3,Barry Bonds,162.4
24,4,Willie Mays,156.2
24,5,Ty Cobb,151.1
24,6,Hank Aaron,142.6
24,7,Roger Clemens,140.5
24,8,Tris Speaker,133.9
24,9,Stan Musial,128.1
24,10,Rogers Hornsby,127.4
24,11,Eddie Collins,124.1
24,12,Ted Williams,123.4
24,13,Pete Alexander,122.8
24,14,Alex Rodriguez,119.5
24,15,Honus Wagner,113.9
24,16,Lou Gehrig,112.6
24,17,Rickey Henderson,112.4
24,18,Tom Seaver,111.9
24,19,Lefty Grove,110.5
24,20,Mickey Mantle,109.7
24,21,Greg Maddux,108.9
24,22,Mel Ott,108.9
24,23,Frank Robinson,107.3
24,24,Mike Schmidt,106.9
24,25,Randy Johnson,105.4
24,26,Christy Mathewson,104.2
24,27,Warren Spahn,102.9
24,28,Phil Niekro,100.8
24,29,Joe Morgan,100.5
24,30,Albert Pujols,99.7
24,31,Jimmie Foxx,98.6
24,32,Bert Blyleven,97.9
24,33,Cal Ripken,96.6
24,34,Carl Yastrzemski,96.6
24,35,Eddie Mathews,96.4
24,36,Gaylord Perry,96.1
24,37,Roberto Clemente,94.8
24,38,Steve Carlton,94.4
24,39,Al Kaline,93.0
24,40,Wade Boggs,91.3
24,41,Bob Gibson,90.8
24,42,Eddie Plank,90.6
24,43,Nap Lajoie,90.0
24,44,Robin Roberts,89.6
24,45,George Brett,88.8
24,46,Fergie Jenkins,86.8
24,47,Pedro Martinez,86.5
24,48,Nolan Ryan,85.6
24,49,Ken Griffey,85.2
24,50,Chipper Jones,85.0
24,51,Adrian Beltre,83.8
24,52,Pete Rose,83.6
24,53,Mike Mussina,83.2
24,54,Tom Glavine,82.2
24,55,Curt Schilling,82.2
24,56,Rod Carew,81.1
24,57,Charlie Gehringer,80.7
24,58,Brooks Robinson,80.1
24,59,Jeff Bagwell,79.6
24,60,Joe DiMaggio,78.1
24,61,Ozzie Smith,77.2
24,62,Robin Yount,77.0
24,63,Reggie Jackson,76.6
24,64,Paul Molitor,75.6
24,65,Johnny Bench,75.5
24,66,Cy Young,75.2
24,67,Luke Appling,75.0
24,68,Lou Whitaker,75.0
24,69,Frank Thomas,73.9
24,70,Sam Crawford,73.7
24,71,Ted Lyons,73.2
24,72,Jim Thome,73.2
24,73,Paul Waner,72.9
24,74,Arky Vaughan,72.9
24,75,Derek Jeter,72.9
24,76,Larry Walker,72.7
24,77,Harry Heilmann,72.5
24,78,Ron Santo,72.2
24,79,Alan Trammell,72.1
24,80,Red Ruffing,72.0
24,81,Rafael Palmeiro,71.8
24,82,John Smoltz,71.5
24,83,Rick Reuschel,71.3
24,84,Jim Palmer,71.1
24,85,Johnny Mize,71.0
24,86,Red Faber,71.0
24,87,Bobby Grich,70.9
24,88,Carlton Fisk,70.8
24,89,Kevin Brown,70.6
24,90,Frankie Frisch,70.5
24,91,Barry Larkin,70.5
24,92,Don Sutton,70.5
24,93,Scott Rolen,70.3
24,94,Manny Ramirez,70.3
24,95,Gary Carter,70.2
24,96,Al Simmons,70.1
24,97,Carl Hubbell,69.9
24,98,Eddie Murray,69.8
24,99,Ivan Rodriguez,69.8
24,100,Bob Feller,69.7
25,1,Babe Ruth,184.3
25,2,Walter Johnson,166.4
25,3,Barry Bonds,162.4
25,4,Willie Mays,156.2
25,5,Ty Cobb,151.1
25,6,Hank Aaron,142.6
25,7,Roger Clemens,140.5
25,8,Tris Speaker,133.9
25,9,Stan Musial,128.1
25,10,Rogers Hornsby,127.4
25,11,Eddie Collins,124.1
25,12,Ted Williams,123.4
25,13,Pete Alexander,122.8
25,14,Alex Rodriguez,119.5
25,15,Honus Wagner,113.9
25,16,Lou Gehrig,112.6
25,17,Rickey Henderson,112.4
25,18,Tom Seaver,111.9
25,19,Lefty Grove,110.5
25,20,Mickey Mantle,109.7
25,21,Greg Maddux,108.9
25,22,Mel Ott,108.9
25,23,Frank Robinson,107.3
25,24,Mike Schmidt,106.9
25,25,Randy Johnson,105.4
25,26,Christy Mathewson,104.2
25,27,Warren Spahn,102.9
25,28,Phil Niekro,100.8
25,29,Joe Morgan,100.5
25,30,Albert Pujols,99.7
25,31,Jimmie Foxx,98.6
25,32,Bert Blyleven,97.9
25,33,Cal Ripken,96.6
25,34,Carl Yastrzemski,96.6
25,35,Eddie Mathews,96.4
25,36,Gaylord Perry,96.1
25,37,Roberto Clemente,94.8
25,38,Steve Carlton,94.4
25,39,Al Kaline,93.0
25,40,Wade Boggs,91.3
25,41,Bob Gibson,90.8
25,42,Eddie Plank,90.6
25,43,Nap Lajoie,90.0
25,44,Robin Roberts,89.6
25,45,George Brett,88.8
25,46,Fergie Jenkins,86.8
25,47,Pedro Martinez,86.5
25,48,Nolan Ryan,85.6
25,49,Ken Griffey,85.2
25,50,Chipper Jones,85.0
25,51,Adrian Beltre,83.8
25,52,Pete Rose,83.6
25,53,Mike Mussina,83.2
25,54,Tom Glavine,82.2
25,55,Curt Schilling,82.2
25,56,Rod Carew,81.1
25,57,Charlie Gehringer,80.7
25,58,Brooks Robinson,80.1
25,59,Jeff Bagwell,79.6
25,60,Joe DiMaggio,78.1
25,61,Ozzie Smith,77.2
25,62,Robin Yount,77.0
25,63,Reggie Jackson,76.6
25,64,Paul Molitor,75.6
25,65,Johnny Bench,75.5
25,66,Cy Young,75.2
25,67,Luke Appling,75.0
25,68,Lou Whitaker,75.0
25,69,Frank Thomas,73.9
25,70,Sam Crawford,73.7
25,71,Ted Lyons,73.2
25,72,Jim Thome,73.2
25,73,Paul Waner,72.9
25,74,Arky Vaughan,72.9
25,75,Derek Jeter,72.9
25,76,Larry Walker,72.7
25,77,Harry Heilmann,72.5
25,78,Ron Santo,72.2
25,79,Alan Trammell,72.1
25,80,Red Ruffing,72.0
25,81,Rafael Palmeiro,71.8
25,82,John Smoltz,71.5
25,83,Rick Reuschel,71.3
25,84,Jim Palmer,71.1
25,85,Johnny Mize,71.0
25,86,Red Faber,71.0
25,87,Bobby Grich,70.9
25,88,Carlton Fisk,70.8
25,89,Kevin Brown,70.6
25,90,Frankie Frisch,70.5
25,91,Barry Larkin,70.5
25,92,Don Sutton,70.5
25,93,Scott Rolen,70.3
25,94,Manny Ramirez,70.3
25,95,Gary Carter,70.2
25,96,Al Simmons,70.1
25,97,Carl Hubbell,69.9
25,98,Eddie Murray,69.8
25,99,Ivan Rodriguez,69.8
25,100,Bob Feller,69.7
26,1,Babe Ruth,184.3
26,2,Walter Johnson,166.4
26,3,Barry Bonds,162.4
26,4,Willie Mays,156.2
26,5,Ty Cobb,151.1
26,6,Hank Aaron,142.6
26,7,Roger Clemens,140.5
26,8,Tris Speaker,133.9
26,9,Stan Musial,128.1
26,10,Rogers Hornsby,127.4
26,11,Eddie Collins,124.1
26,12,Ted Williams,123.4
26,13,Pete Alexander,122.8
26,14,Alex Rodriguez,119.5
26,15,Honus Wagner,113.9
26,16,Lou Gehrig,112.6
26,17,Rickey Henderson,112.4
26,18,Tom Seaver,111.9
26,19,Lefty Grove,110.5
26,20,Mickey Mantle,109.7
26,21,Greg Maddux,108.9
26,22,Mel Ott,108.9
26,23,Frank Robinson,107.3
26,24,Mike Schmidt,106.9
26,25,Randy Johnson,105.4
26,26,Christy Mathewson,104.2
26,27,Warren Spahn,102.9
26,28,Phil Niekro,100.8
26,29,Joe Morgan,100.5
26,30,Albert Pujols,99.7
26,31,Jimmie Foxx,98.6
26,32,Bert Blyleven,97.9
26,33,Cal Ripken,96.6
26,34,Carl Yastrzemski,96.6
26,35,Eddie Mathews,96.4
26,36,Gaylord Perry,96.1
26,37,Roberto Clemente,94.8
26,38,Steve Carlton,94.4
26,39,Al Kaline,93.0
26,40,Wade Boggs,91.3
26,41,Bob Gibson,90.8
26,42,Eddie Plank,90.6
26,43,Nap Lajoie,90.0
26,44,Robin Roberts,89.6
26,45,George Brett,88.8
26,46,Fergie Jenkins,86.8
26,47,Pedro Martinez,86.5
26,48,Nolan Ryan,85.6
26,49,Ken Griffey,85.2
26,50,Chipper Jones,85.0
26,51,Adrian Beltre,83.8
26,52,Pete Rose,83.6
26,53,Mike Mussina,83.2
26,54,Tom Glavine,82.2
26,55,Curt Schilling,82.2
26,56,Rod Carew,81.1
26,57,Charlie Gehringer,80.7
26,58,Brooks Robinson,80.1
26,59,Jeff Bagwell,79.6
26,60,Joe DiMaggio,78.1
26,61,Ozzie Smith,77.2
26,62,Robin Yount,77.0
26,63,Reggie Jackson,76.6
26,64,Paul Molitor,75.6
26,65,Johnny Bench,75.5
26,66,Cy Young,75.2
26,67,Luke Appling,75.0
26,68,Lou Whitaker,75.0
26,69,Frank Thomas,73.9
26,70,Sam Crawford,73.7
26,71,Ted Lyons,73.2
26,72,Jim Thome,73.2
26,73,Paul Waner,72.9
26,74,Arky Vaughan,72.9
26,75,Derek Jeter,72.9
26,76,Larry Walker,72.7
26,77,Harry Heilmann,72.5
26,78,Ron Santo,72.2
26,79,Alan Trammell,72.1
26,80,Red Ruffing,72.0
26,81,Rafael Palmeiro,71.8
26,82,John Smoltz,71.5
26,83,Rick Reuschel,71.3
26,84,Jim Palmer,71.1
26,85,Johnny Mize,71.0
26,86,Red Faber,71.0
26,87,Bobby Grich,70.9
26,88,Carlton Fisk,70.8
26,89,Kevin Brown,70.6
26,90,Frankie Frisch,70.5
26,91,Barry Larkin,70.5
26,92,Don Sutton,70.5
26,93,Scott Rolen,70.3
26,94,Manny Ramirez,70.3
26,95,Gary Carter,70.2
26,96,Al Simmons,70.1
26,97,Carl Hubbell,69.9
26,98,Eddie Murray,69.8
26,99,Ivan Rodriguez,69.8
26,100,Bob Feller,69.7
