pl,vt,old,new
Larry Walker,Adam Rubin,0,0
Roger Clemens,Adam Rubin,1,1
Curt Schilling,Adam Rubin,1,1
Mike Piazza,Adam Rubin,1,1
Lee Smith,Adam Rubin,0,1
Barry Bonds,Adam Rubin,1,1
Jeff Kent,Adam Rubin,0,0
Edgar Martinez,Adam Rubin,0,0
Jeff Bagwell,Adam Rubin,1,1
Mark McGwire,Adam Rubin,0,0
Tim Raines,Adam Rubin,1,1
Nomar Garciaparra,Adam Rubin,0,0
Mike Mussina,Adam Rubin,0,0
Gary Sheffield,Adam Rubin,0,0
Fred McGriff,Adam Rubin,0,0
Alan Trammell,Adam Rubin,0,1
Sammy Sosa,Adam Rubin,0,0
Larry Walker,Alan Greenwood,0,0
Roger Clemens,Alan Greenwood,1,1
Curt Schilling,Alan Greenwood,1,1
Mike Piazza,Alan Greenwood,1,1
Lee Smith,Alan Greenwood,0,0
Barry Bonds,Alan Greenwood,1,1
Jeff Kent,Alan Greenwood,0,0
Edgar Martinez,Alan Greenwood,0,0
Jeff Bagwell,Alan Greenwood,1,1
Mark McGwire,Alan Greenwood,0,0
Tim Raines,Alan Greenwood,1,1
Nomar Garciaparra,Alan Greenwood,0,0
Mike Mussina,Alan Greenwood,0,0
Gary Sheffield,Alan Greenwood,0,0
Fred McGriff,Alan Greenwood,0,0
Alan Trammell,Alan Greenwood,0,1
Sammy Sosa,Alan Greenwood,0,0
Larry Walker,Aurelio Moreno,0,0
Roger Clemens,Aurelio Moreno,1,1
Curt Schilling,Aurelio Moreno,0,0
Mike Piazza,Aurelio Moreno,1,1
Lee Smith,Aurelio Moreno,0,0
Barry Bonds,Aurelio Moreno,1,1
Jeff Kent,Aurelio Moreno,0,0
Edgar Martinez,Aurelio Moreno,0,1
Jeff Bagwell,Aurelio Moreno,0,1
Mark McGwire,Aurelio Moreno,1,1
Tim Raines,Aurelio Moreno,0,0
Nomar Garciaparra,Aurelio Moreno,0,0
Mike Mussina,Aurelio Moreno,0,0
Gary Sheffield,Aurelio Moreno,0,0
Fred McGriff,Aurelio Moreno,0,0
Alan Trammell,Aurelio Moreno,0,0
Sammy Sosa,Aurelio Moreno,1,1
Larry Walker,Barry Bloom,0,0
Roger Clemens,Barry Bloom,1,1
Curt Schilling,Barry Bloom,1,0
Mike Piazza,Barry Bloom,1,1
Lee Smith,Barry Bloom,0,1
Barry Bonds,Barry Bloom,1,1
Jeff Kent,Barry Bloom,0,0
Edgar Martinez,Barry Bloom,0,0
Jeff Bagwell,Barry Bloom,1,1
Mark McGwire,Barry Bloom,0,0
Tim Raines,Barry Bloom,0,1
Nomar Garciaparra,Barry Bloom,0,0
Mike Mussina,Barry Bloom,1,1
Gary Sheffield,Barry Bloom,0,0
Fred McGriff,Barry Bloom,0,0
Alan Trammell,Barry Bloom,0,1
Sammy Sosa,Barry Bloom,0,0
Larry Walker,Barry Rozner,0,0
Roger Clemens,Barry Rozner,0,0
Curt Schilling,Barry Rozner,1,1
Mike Piazza,Barry Rozner,1,1
Lee Smith,Barry Rozner,1,1
Barry Bonds,Barry Rozner,1,1
Jeff Kent,Barry Rozner,0,1
Edgar Martinez,Barry Rozner,0,0
Jeff Bagwell,Barry Rozner,0,1
Mark McGwire,Barry Rozner,0,0
Tim Raines,Barry Rozner,1,1
Nomar Garciaparra,Barry Rozner,0,0
Mike Mussina,Barry Rozner,1,1
Gary Sheffield,Barry Rozner,0,0
Fred McGriff,Barry Rozner,0,0
Alan Trammell,Barry Rozner,0,0
Sammy Sosa,Barry Rozner,0,0
Larry Walker,Bernie Miklasz,0,1
Roger Clemens,Bernie Miklasz,1,1
Curt Schilling,Bernie Miklasz,1,1
Mike Piazza,Bernie Miklasz,1,1
Lee Smith,Bernie Miklasz,0,0
Barry Bonds,Bernie Miklasz,1,1
Jeff Kent,Bernie Miklasz,0,0
Edgar Martinez,Bernie Miklasz,0,0
Jeff Bagwell,Bernie Miklasz,1,1
Mark McGwire,Bernie Miklasz,0,0
Tim Raines,Bernie Miklasz,1,1
Nomar Garciaparra,Bernie Miklasz,0,0
Mike Mussina,Bernie Miklasz,1,1
Gary Sheffield,Bernie Miklasz,0,0
Fred McGriff,Bernie Miklasz,0,0
Alan Trammell,Bernie Miklasz,0,1
Sammy Sosa,Bernie Miklasz,0,0
Larry Walker,Bernie Wilson,0,0
Roger Clemens,Bernie Wilson,0,0
Curt Schilling,Bernie Wilson,0,0
Mike Piazza,Bernie Wilson,1,1
Lee Smith,Bernie Wilson,1,1
Barry Bonds,Bernie Wilson,0,0
Jeff Kent,Bernie Wilson,0,0
Edgar Martinez,Bernie Wilson,0,0
Jeff Bagwell,Bernie Wilson,1,1
Mark McGwire,Bernie Wilson,0,0
Tim Raines,Bernie Wilson,0,1
Nomar Garciaparra,Bernie Wilson,0,0
Mike Mussina,Bernie Wilson,0,1
Gary Sheffield,Bernie Wilson,0,1
Fred McGriff,Bernie Wilson,0,1
Alan Trammell,Bernie Wilson,1,1
Sammy Sosa,Bernie Wilson,0,0
Larry Walker,Bill Ballou,0,0
Roger Clemens,Bill Ballou,1,1
Curt Schilling,Bill Ballou,0,0
Mike Piazza,Bill Ballou,1,1
Lee Smith,Bill Ballou,0,0
Barry Bonds,Bill Ballou,1,1
Jeff Kent,Bill Ballou,0,0
Edgar Martinez,Bill Ballou,0,0
Jeff Bagwell,Bill Ballou,1,1
Mark McGwire,Bill Ballou,1,1
Tim Raines,Bill Ballou,0,0
Nomar Garciaparra,Bill Ballou,0,0
Mike Mussina,Bill Ballou,0,0
Gary Sheffield,Bill Ballou,0,0
Fred McGriff,Bill Ballou,0,0
Alan Trammell,Bill Ballou,0,0
Sammy Sosa,Bill Ballou,0,0
Larry Walker,Bob Hertzel,0,1
Roger Clemens,Bob Hertzel,1,1
Curt Schilling,Bob Hertzel,0,0
Mike Piazza,Bob Hertzel,0,1
Lee Smith,Bob Hertzel,0,0
Barry Bonds,Bob Hertzel,1,1
Jeff Kent,Bob Hertzel,0,0
Edgar Martinez,Bob Hertzel,0,0
Jeff Bagwell,Bob Hertzel,0,0
Mark McGwire,Bob Hertzel,0,0
Tim Raines,Bob Hertzel,1,1
Nomar Garciaparra,Bob Hertzel,0,0
Mike Mussina,Bob Hertzel,0,0
Gary Sheffield,Bob Hertzel,0,0
Fred McGriff,Bob Hertzel,0,0
Alan Trammell,Bob Hertzel,0,0
Sammy Sosa,Bob Hertzel,0,0
Larry Walker,Bob Herzog,0,0
Roger Clemens,Bob Herzog,1,1
Curt Schilling,Bob Herzog,0,0
Mike Piazza,Bob Herzog,1,1
Lee Smith,Bob Herzog,0,0
Barry Bonds,Bob Herzog,1,1
Jeff Kent,Bob Herzog,0,0
Edgar Martinez,Bob Herzog,1,1
Jeff Bagwell,Bob Herzog,0,1
Mark McGwire,Bob Herzog,0,0
Tim Raines,Bob Herzog,1,1
Nomar Garciaparra,Bob Herzog,0,0
Mike Mussina,Bob Herzog,1,1
Gary Sheffield,Bob Herzog,0,0
Fred McGriff,Bob Herzog,0,0
Alan Trammell,Bob Herzog,0,0
Sammy Sosa,Bob Herzog,0,0
Larry Walker,Bob Hohler,0,0
Roger Clemens,Bob Hohler,0,0
Curt Schilling,Bob Hohler,1,1
Mike Piazza,Bob Hohler,1,1
Lee Smith,Bob Hohler,0,0
Barry Bonds,Bob Hohler,0,0
Jeff Kent,Bob Hohler,0,0
Edgar Martinez,Bob Hohler,0,0
Jeff Bagwell,Bob Hohler,1,1
Mark McGwire,Bob Hohler,0,0
Tim Raines,Bob Hohler,1,1
Nomar Garciaparra,Bob Hohler,0,0
Mike Mussina,Bob Hohler,0,1
Gary Sheffield,Bob Hohler,0,0
Fred McGriff,Bob Hohler,0,0
Alan Trammell,Bob Hohler,0,0
Sammy Sosa,Bob Hohler,0,0
Larry Walker,Bob Klapisch,0,0
Roger Clemens,Bob Klapisch,1,1
Curt Schilling,Bob Klapisch,0,1
Mike Piazza,Bob Klapisch,1,1
Lee Smith,Bob Klapisch,0,0
Barry Bonds,Bob Klapisch,1,1
Jeff Kent,Bob Klapisch,0,0
Edgar Martinez,Bob Klapisch,0,1
Jeff Bagwell,Bob Klapisch,1,1
Mark McGwire,Bob Klapisch,0,0
Tim Raines,Bob Klapisch,1,1
Nomar Garciaparra,Bob Klapisch,0,0
Mike Mussina,Bob Klapisch,1,1
Gary Sheffield,Bob Klapisch,0,0
Fred McGriff,Bob Klapisch,0,0
Alan Trammell,Bob Klapisch,0,0
Sammy Sosa,Bob Klapisch,0,0
Larry Walker,Bob Ryan,0,0
Roger Clemens,Bob Ryan,0,0
Curt Schilling,Bob Ryan,1,1
Mike Piazza,Bob Ryan,1,1
Lee Smith,Bob Ryan,0,0
Barry Bonds,Bob Ryan,0,0
Jeff Kent,Bob Ryan,0,1
Edgar Martinez,Bob Ryan,1,1
Jeff Bagwell,Bob Ryan,1,1
Mark McGwire,Bob Ryan,0,0
Tim Raines,Bob Ryan,1,1
Nomar Garciaparra,Bob Ryan,0,0
Mike Mussina,Bob Ryan,0,1
Gary Sheffield,Bob Ryan,0,0
Fred McGriff,Bob Ryan,0,0
Alan Trammell,Bob Ryan,1,1
Sammy Sosa,Bob Ryan,0,0
Larry Walker,Brian Costello,0,0
Roger Clemens,Brian Costello,1,1
Curt Schilling,Brian Costello,1,1
Mike Piazza,Brian Costello,1,1
Lee Smith,Brian Costello,0,0
Barry Bonds,Brian Costello,1,1
Jeff Kent,Brian Costello,0,0
Edgar Martinez,Brian Costello,0,0
Jeff Bagwell,Brian Costello,0,1
Mark McGwire,Brian Costello,1,1
Tim Raines,Brian Costello,0,0
Nomar Garciaparra,Brian Costello,0,0
Mike Mussina,Brian Costello,0,0
Gary Sheffield,Brian Costello,0,1
Fred McGriff,Brian Costello,0,0
Alan Trammell,Brian Costello,0,0
Sammy Sosa,Brian Costello,1,1
Larry Walker,Bruce Miles,0,0
Roger Clemens,Bruce Miles,0,0
Curt Schilling,Bruce Miles,1,1
Mike Piazza,Bruce Miles,1,1
Lee Smith,Bruce Miles,1,1
Barry Bonds,Bruce Miles,0,0
Jeff Kent,Bruce Miles,0,0
Edgar Martinez,Bruce Miles,0,1
Jeff Bagwell,Bruce Miles,1,1
Mark McGwire,Bruce Miles,0,0
Tim Raines,Bruce Miles,1,1
Nomar Garciaparra,Bruce Miles,0,0
Mike Mussina,Bruce Miles,0,1
Gary Sheffield,Bruce Miles,0,0
Fred McGriff,Bruce Miles,0,0
Alan Trammell,Bruce Miles,1,1
Sammy Sosa,Bruce Miles,0,0
Larry Walker,C Trent Rosecrans,1,1
Roger Clemens,C Trent Rosecrans,1,1
Curt Schilling,C Trent Rosecrans,1,1
Mike Piazza,C Trent Rosecrans,1,1
Lee Smith,C Trent Rosecrans,0,0
Barry Bonds,C Trent Rosecrans,1,1
Jeff Kent,C Trent Rosecrans,0,0
Edgar Martinez,C Trent Rosecrans,0,0
Jeff Bagwell,C Trent Rosecrans,1,1
Mark McGwire,C Trent Rosecrans,0,0
Tim Raines,C Trent Rosecrans,1,1
Nomar Garciaparra,C Trent Rosecrans,0,0
Mike Mussina,C Trent Rosecrans,1,1
Gary Sheffield,C Trent Rosecrans,0,0
Fred McGriff,C Trent Rosecrans,0,0
Alan Trammell,C Trent Rosecrans,0,1
Sammy Sosa,C Trent Rosecrans,0,0
Larry Walker,Carl Steward,0,0
Roger Clemens,Carl Steward,1,1
Curt Schilling,Carl Steward,0,1
Mike Piazza,Carl Steward,1,1
Lee Smith,Carl Steward,0,1
Barry Bonds,Carl Steward,1,1
Jeff Kent,Carl Steward,0,0
Edgar Martinez,Carl Steward,0,0
Jeff Bagwell,Carl Steward,1,1
Mark McGwire,Carl Steward,0,0
Tim Raines,Carl Steward,1,1
Nomar Garciaparra,Carl Steward,0,0
Mike Mussina,Carl Steward,0,0
Gary Sheffield,Carl Steward,0,0
Fred McGriff,Carl Steward,0,0
Alan Trammell,Carl Steward,1,1
Sammy Sosa,Carl Steward,0,0
Larry Walker,Carlos Frias,0,0
Roger Clemens,Carlos Frias,0,1
Curt Schilling,Carlos Frias,0,0
Mike Piazza,Carlos Frias,1,1
Lee Smith,Carlos Frias,0,0
Barry Bonds,Carlos Frias,0,1
Jeff Kent,Carlos Frias,0,0
Edgar Martinez,Carlos Frias,1,0
Jeff Bagwell,Carlos Frias,1,1
Mark McGwire,Carlos Frias,0,1
Tim Raines,Carlos Frias,1,1
Nomar Garciaparra,Carlos Frias,0,0
Mike Mussina,Carlos Frias,0,0
Gary Sheffield,Carlos Frias,0,0
Fred McGriff,Carlos Frias,0,0
Alan Trammell,Carlos Frias,0,0
Sammy Sosa,Carlos Frias,0,1
Larry Walker,Carrie Muskat,0,0
Roger Clemens,Carrie Muskat,0,1
Curt Schilling,Carrie Muskat,1,0
Mike Piazza,Carrie Muskat,0,0
Lee Smith,Carrie Muskat,0,0
Barry Bonds,Carrie Muskat,0,1
Jeff Kent,Carrie Muskat,0,0
Edgar Martinez,Carrie Muskat,0,0
Jeff Bagwell,Carrie Muskat,0,0
Mark McGwire,Carrie Muskat,0,0
Tim Raines,Carrie Muskat,1,1
Nomar Garciaparra,Carrie Muskat,0,0
Mike Mussina,Carrie Muskat,0,0
Gary Sheffield,Carrie Muskat,0,0
Fred McGriff,Carrie Muskat,0,0
Alan Trammell,Carrie Muskat,1,1
Sammy Sosa,Carrie Muskat,0,0
Larry Walker,Chris Assenheimer,0,0
Roger Clemens,Chris Assenheimer,0,0
Curt Schilling,Chris Assenheimer,0,0
Mike Piazza,Chris Assenheimer,1,1
Lee Smith,Chris Assenheimer,1,0
Barry Bonds,Chris Assenheimer,0,0
Jeff Kent,Chris Assenheimer,0,0
Edgar Martinez,Chris Assenheimer,0,0
Jeff Bagwell,Chris Assenheimer,0,0
Mark McGwire,Chris Assenheimer,0,0
Tim Raines,Chris Assenheimer,0,0
Nomar Garciaparra,Chris Assenheimer,1,0
Mike Mussina,Chris Assenheimer,0,0
Gary Sheffield,Chris Assenheimer,0,0
Fred McGriff,Chris Assenheimer,0,0
Alan Trammell,Chris Assenheimer,1,0
Sammy Sosa,Chris Assenheimer,0,0
Larry Walker,Chris Bahr,0,0
Roger Clemens,Chris Bahr,0,0
Curt Schilling,Chris Bahr,1,1
Mike Piazza,Chris Bahr,1,1
Lee Smith,Chris Bahr,1,1
Barry Bonds,Chris Bahr,0,0
Jeff Kent,Chris Bahr,0,0
Edgar Martinez,Chris Bahr,1,1
Jeff Bagwell,Chris Bahr,1,1
Mark McGwire,Chris Bahr,0,0
Tim Raines,Chris Bahr,1,1
Nomar Garciaparra,Chris Bahr,0,0
Mike Mussina,Chris Bahr,0,1
Gary Sheffield,Chris Bahr,0,0
Fred McGriff,Chris Bahr,0,0
Alan Trammell,Chris Bahr,0,1
Sammy Sosa,Chris Bahr,0,0
Larry Walker,Chris De Luca,0,0
Roger Clemens,Chris De Luca,1,1
Curt Schilling,Chris De Luca,0,0
Mike Piazza,Chris De Luca,1,1
Lee Smith,Chris De Luca,0,0
Barry Bonds,Chris De Luca,1,1
Jeff Kent,Chris De Luca,0,0
Edgar Martinez,Chris De Luca,0,0
Jeff Bagwell,Chris De Luca,0,0
Mark McGwire,Chris De Luca,0,0
Tim Raines,Chris De Luca,0,1
Nomar Garciaparra,Chris De Luca,0,0
Mike Mussina,Chris De Luca,0,0
Gary Sheffield,Chris De Luca,0,0
Fred McGriff,Chris De Luca,0,0
Alan Trammell,Chris De Luca,0,0
Sammy Sosa,Chris De Luca,1,1
Larry Walker,Chris Haft,0,0
Roger Clemens,Chris Haft,0,0
Curt Schilling,Chris Haft,0,1
Mike Piazza,Chris Haft,1,1
Lee Smith,Chris Haft,1,1
Barry Bonds,Chris Haft,0,0
Jeff Kent,Chris Haft,1,1
Edgar Martinez,Chris Haft,0,0
Jeff Bagwell,Chris Haft,1,1
Mark McGwire,Chris Haft,0,0
Tim Raines,Chris Haft,0,1
Nomar Garciaparra,Chris Haft,0,0
Mike Mussina,Chris Haft,0,0
Gary Sheffield,Chris Haft,0,1
Fred McGriff,Chris Haft,0,0
Alan Trammell,Chris Haft,0,1
Sammy Sosa,Chris Haft,0,0
Larry Walker,Dan Gelston,0,0
Roger Clemens,Dan Gelston,1,1
Curt Schilling,Dan Gelston,0,1
Mike Piazza,Dan Gelston,1,1
Lee Smith,Dan Gelston,0,0
Barry Bonds,Dan Gelston,1,1
Jeff Kent,Dan Gelston,0,0
Edgar Martinez,Dan Gelston,0,0
Jeff Bagwell,Dan Gelston,1,1
Mark McGwire,Dan Gelston,0,0
Tim Raines,Dan Gelston,1,1
Nomar Garciaparra,Dan Gelston,0,0
Mike Mussina,Dan Gelston,0,0
Gary Sheffield,Dan Gelston,0,0
Fred McGriff,Dan Gelston,0,0
Alan Trammell,Dan Gelston,0,0
Sammy Sosa,Dan Gelston,0,0
Larry Walker,Dan Shaughnessy,0,0
Roger Clemens,Dan Shaughnessy,0,0
Curt Schilling,Dan Shaughnessy,1,1
Mike Piazza,Dan Shaughnessy,0,0
Lee Smith,Dan Shaughnessy,0,0
Barry Bonds,Dan Shaughnessy,0,0
Jeff Kent,Dan Shaughnessy,0,0
Edgar Martinez,Dan Shaughnessy,0,0
Jeff Bagwell,Dan Shaughnessy,0,0
Mark McGwire,Dan Shaughnessy,0,0
Tim Raines,Dan Shaughnessy,1,1
Nomar Garciaparra,Dan Shaughnessy,0,0
Mike Mussina,Dan Shaughnessy,0,0
Gary Sheffield,Dan Shaughnessy,0,0
Fred McGriff,Dan Shaughnessy,0,0
Alan Trammell,Dan Shaughnessy,1,1
Sammy Sosa,Dan Shaughnessy,0,0
Larry Walker,Danny Knobler,0,0
Roger Clemens,Danny Knobler,1,1
Curt Schilling,Danny Knobler,1,1
Mike Piazza,Danny Knobler,1,1
Lee Smith,Danny Knobler,0,0
Barry Bonds,Danny Knobler,1,1
Jeff Kent,Danny Knobler,0,0
Edgar Martinez,Danny Knobler,0,0
Jeff Bagwell,Danny Knobler,0,0
Mark McGwire,Danny Knobler,1,1
Tim Raines,Danny Knobler,1,1
Nomar Garciaparra,Danny Knobler,0,0
Mike Mussina,Danny Knobler,0,0
Gary Sheffield,Danny Knobler,0,0
Fred McGriff,Danny Knobler,0,0
Alan Trammell,Danny Knobler,1,1
Sammy Sosa,Danny Knobler,0,0
Larry Walker,Dave Krieger,1,1
Roger Clemens,Dave Krieger,0,0
Curt Schilling,Dave Krieger,1,1
Mike Piazza,Dave Krieger,1,1
Lee Smith,Dave Krieger,0,0
Barry Bonds,Dave Krieger,0,0
Jeff Kent,Dave Krieger,0,0
Edgar Martinez,Dave Krieger,0,1
Jeff Bagwell,Dave Krieger,1,1
Mark McGwire,Dave Krieger,0,0
Tim Raines,Dave Krieger,1,1
Nomar Garciaparra,Dave Krieger,0,0
Mike Mussina,Dave Krieger,1,1
Gary Sheffield,Dave Krieger,0,1
Fred McGriff,Dave Krieger,0,0
Alan Trammell,Dave Krieger,1,1
Sammy Sosa,Dave Krieger,0,0
Larry Walker,David Borges,0,0
Roger Clemens,David Borges,1,1
Curt Schilling,David Borges,1,1
Mike Piazza,David Borges,1,1
Lee Smith,David Borges,0,0
Barry Bonds,David Borges,1,1
Jeff Kent,David Borges,0,0
Edgar Martinez,David Borges,0,0
Jeff Bagwell,David Borges,0,0
Mark McGwire,David Borges,1,1
Tim Raines,David Borges,0,0
Nomar Garciaparra,David Borges,0,0
Mike Mussina,David Borges,0,0
Gary Sheffield,David Borges,0,0
Fred McGriff,David Borges,0,0
Alan Trammell,David Borges,0,0
Sammy Sosa,David Borges,0,1
Larry Walker,David Lennon,0,0
Roger Clemens,David Lennon,1,1
Curt Schilling,David Lennon,1,1
Mike Piazza,David Lennon,1,1
Lee Smith,David Lennon,0,0
Barry Bonds,David Lennon,1,1
Jeff Kent,David Lennon,0,0
Edgar Martinez,David Lennon,0,1
Jeff Bagwell,David Lennon,1,1
Mark McGwire,David Lennon,0,0
Tim Raines,David Lennon,1,1
Nomar Garciaparra,David Lennon,0,0
Mike Mussina,David Lennon,0,1
