pl,vt,old,new
Gary Sheffield,David Lennon,0,0
Fred McGriff,David Lennon,0,0
Alan Trammell,David Lennon,0,0
Sammy Sosa,David Lennon,0,0
Larry Walker,Derrick Goold,1,1
Roger Clemens,Derrick Goold,0,0
Curt Schilling,Derrick Goold,1,1
Mike Piazza,Derrick Goold,1,1
Lee Smith,Derrick Goold,0,0
Barry Bonds,Derrick Goold,0,0
Jeff Kent,Derrick Goold,0,0
Edgar Martinez,Derrick Goold,0,1
Jeff Bagwell,Derrick Goold,1,1
Mark McGwire,Derrick Goold,0,0
Tim Raines,Derrick Goold,1,1
Nomar Garciaparra,Derrick Goold,0,0
Mike Mussina,Derrick Goold,1,1
Gary Sheffield,Derrick Goold,0,0
Fred McGriff,Derrick Goold,0,0
Alan Trammell,Derrick Goold,0,1
Sammy Sosa,Derrick Goold,0,0
Larry Walker,Don Burke,0,0
Roger Clemens,Don Burke,0,0
Curt Schilling,Don Burke,0,0
Mike Piazza,Don Burke,1,1
Lee Smith,Don Burke,0,0
Barry Bonds,Don Burke,0,0
Jeff Kent,Don Burke,1,1
Edgar Martinez,Don Burke,1,1
Jeff Bagwell,Don Burke,1,1
Mark McGwire,Don Burke,0,0
Tim Raines,Don Burke,1,1
Nomar Garciaparra,Don Burke,0,0
Mike Mussina,Don Burke,0,0
Gary Sheffield,Don Burke,0,0
Fred McGriff,Don Burke,0,0
Alan Trammell,Don Burke,0,0
Sammy Sosa,Don Burke,0,0
Larry Walker,Ed Hilt,0,0
Roger Clemens,Ed Hilt,0,0
Curt Schilling,Ed Hilt,0,0
Mike Piazza,Ed Hilt,1,1
Lee Smith,Ed Hilt,1,1
Barry Bonds,Ed Hilt,0,0
Jeff Kent,Ed Hilt,0,0
Edgar Martinez,Ed Hilt,1,1
Jeff Bagwell,Ed Hilt,1,1
Mark McGwire,Ed Hilt,1,0
Tim Raines,Ed Hilt,1,1
Nomar Garciaparra,Ed Hilt,0,0
Mike Mussina,Ed Hilt,0,0
Gary Sheffield,Ed Hilt,0,0
Fred McGriff,Ed Hilt,0,1
Alan Trammell,Ed Hilt,0,0
Sammy Sosa,Ed Hilt,0,0
Larry Walker,Eric Nunez,0,0
Roger Clemens,Eric Nunez,1,1
Curt Schilling,Eric Nunez,0,1
Mike Piazza,Eric Nunez,1,1
Lee Smith,Eric Nunez,0,0
Barry Bonds,Eric Nunez,1,1
Jeff Kent,Eric Nunez,0,0
Edgar Martinez,Eric Nunez,0,1
Jeff Bagwell,Eric Nunez,1,1
Mark McGwire,Eric Nunez,0,0
Tim Raines,Eric Nunez,1,1
Nomar Garciaparra,Eric Nunez,0,0
Mike Mussina,Eric Nunez,1,1
Gary Sheffield,Eric Nunez,0,0
Fred McGriff,Eric Nunez,0,0
Alan Trammell,Eric Nunez,0,1
Sammy Sosa,Eric Nunez,0,0
Larry Walker,Evan Grant,1,1
Roger Clemens,Evan Grant,0,0
Curt Schilling,Evan Grant,0,1
Mike Piazza,Evan Grant,1,1
Lee Smith,Evan Grant,0,0
Barry Bonds,Evan Grant,0,0
Jeff Kent,Evan Grant,0,0
Edgar Martinez,Evan Grant,0,1
Jeff Bagwell,Evan Grant,1,1
Mark McGwire,Evan Grant,0,0
Tim Raines,Evan Grant,1,1
Nomar Garciaparra,Evan Grant,0,0
Mike Mussina,Evan Grant,1,1
Gary Sheffield,Evan Grant,0,0
Fred McGriff,Evan Grant,0,0
Alan Trammell,Evan Grant,1,1
Sammy Sosa,Evan Grant,0,0
Larry Walker,Gabe Lacques,0,1
Roger Clemens,Gabe Lacques,1,1
Curt Schilling,Gabe Lacques,0,0
Mike Piazza,Gabe Lacques,1,1
Lee Smith,Gabe Lacques,0,0
Barry Bonds,Gabe Lacques,1,1
Jeff Kent,Gabe Lacques,0,0
Edgar Martinez,Gabe Lacques,0,0
Jeff Bagwell,Gabe Lacques,0,1
Mark McGwire,Gabe Lacques,0,0
Tim Raines,Gabe Lacques,1,1
Nomar Garciaparra,Gabe Lacques,0,0
Mike Mussina,Gabe Lacques,0,0
Gary Sheffield,Gabe Lacques,1,1
Fred McGriff,Gabe Lacques,0,0
Alan Trammell,Gabe Lacques,1,1
Sammy Sosa,Gabe Lacques,0,0
Larry Walker,Garry Brown,0,0
Roger Clemens,Garry Brown,0,0
Curt Schilling,Garry Brown,0,1
Mike Piazza,Garry Brown,1,1
Lee Smith,Garry Brown,0,0
Barry Bonds,Garry Brown,0,0
Jeff Kent,Garry Brown,0,0
Edgar Martinez,Garry Brown,1,1
Jeff Bagwell,Garry Brown,1,1
Mark McGwire,Garry Brown,0,0
Tim Raines,Garry Brown,1,1
Nomar Garciaparra,Garry Brown,0,0
Mike Mussina,Garry Brown,0,0
Gary Sheffield,Garry Brown,0,0
Fred McGriff,Garry Brown,0,0
Alan Trammell,Garry Brown,0,0
Sammy Sosa,Garry Brown,0,0
Larry Walker,Garry D Howard,0,0
Roger Clemens,Garry D Howard,1,1
Curt Schilling,Garry D Howard,0,1
Mike Piazza,Garry D Howard,1,1
Lee Smith,Garry D Howard,0,1
Barry Bonds,Garry D Howard,1,1
Jeff Kent,Garry D Howard,0,0
Edgar Martinez,Garry D Howard,0,0
Jeff Bagwell,Garry D Howard,0,1
Mark McGwire,Garry D Howard,1,0
Tim Raines,Garry D Howard,0,1
Nomar Garciaparra,Garry D Howard,0,0
Mike Mussina,Garry D Howard,1,0
Gary Sheffield,Garry D Howard,1,1
Fred McGriff,Garry D Howard,0,0
Alan Trammell,Garry D Howard,0,0
Sammy Sosa,Garry D Howard,0,0
Larry Walker,Hal Bodley,0,0
Roger Clemens,Hal Bodley,0,0
Curt Schilling,Hal Bodley,0,0
Mike Piazza,Hal Bodley,0,1
Lee Smith,Hal Bodley,0,0
Barry Bonds,Hal Bodley,0,0
Jeff Kent,Hal Bodley,0,0
Edgar Martinez,Hal Bodley,0,0
Jeff Bagwell,Hal Bodley,0,0
Mark McGwire,Hal Bodley,0,0
Tim Raines,Hal Bodley,0,0
Nomar Garciaparra,Hal Bodley,0,0
Mike Mussina,Hal Bodley,0,0
Gary Sheffield,Hal Bodley,0,0
Fred McGriff,Hal Bodley,1,1
Alan Trammell,Hal Bodley,0,0
Sammy Sosa,Hal Bodley,0,0
Larry Walker,Howard Bryant,0,0
Roger Clemens,Howard Bryant,0,0
Curt Schilling,Howard Bryant,0,0
Mike Piazza,Howard Bryant,0,0
Lee Smith,Howard Bryant,0,0
Barry Bonds,Howard Bryant,0,0
Jeff Kent,Howard Bryant,0,0
Edgar Martinez,Howard Bryant,0,0
Jeff Bagwell,Howard Bryant,0,0
Mark McGwire,Howard Bryant,0,0
Tim Raines,Howard Bryant,1,1
Nomar Garciaparra,Howard Bryant,0,0
Mike Mussina,Howard Bryant,0,1
Gary Sheffield,Howard Bryant,0,0
Fred McGriff,Howard Bryant,0,1
Alan Trammell,Howard Bryant,0,0
Sammy Sosa,Howard Bryant,0,0
Larry Walker,Ian OConnor,0,0
Roger Clemens,Ian OConnor,1,1
Curt Schilling,Ian OConnor,1,1
Mike Piazza,Ian OConnor,1,1
Lee Smith,Ian OConnor,0,1
Barry Bonds,Ian OConnor,1,1
Jeff Kent,Ian OConnor,0,0
Edgar Martinez,Ian OConnor,0,0
Jeff Bagwell,Ian OConnor,1,1
Mark McGwire,Ian OConnor,0,0
Tim Raines,Ian OConnor,1,1
Nomar Garciaparra,Ian OConnor,0,0
Mike Mussina,Ian OConnor,0,1
Gary Sheffield,Ian OConnor,0,0
Fred McGriff,Ian OConnor,0,0
Alan Trammell,Ian OConnor,0,0
Sammy Sosa,Ian OConnor,0,0
Larry Walker,Jack Curry,0,1
Roger Clemens,Jack Curry,0,0
Curt Schilling,Jack Curry,1,1
Mike Piazza,Jack Curry,1,1
Lee Smith,Jack Curry,0,0
Barry Bonds,Jack Curry,0,0
Jeff Kent,Jack Curry,0,1
Edgar Martinez,Jack Curry,1,1
Jeff Bagwell,Jack Curry,1,1
Mark McGwire,Jack Curry,0,0
Tim Raines,Jack Curry,1,1
Nomar Garciaparra,Jack Curry,0,0
Mike Mussina,Jack Curry,1,1
Gary Sheffield,Jack Curry,0,0
Fred McGriff,Jack Curry,0,0
Alan Trammell,Jack Curry,0,1
Sammy Sosa,Jack Curry,0,0
Larry Walker,Jack McCaffery,0,0
Roger Clemens,Jack McCaffery,1,1
Curt Schilling,Jack McCaffery,0,0
Mike Piazza,Jack McCaffery,1,1
Lee Smith,Jack McCaffery,0,1
Barry Bonds,Jack McCaffery,1,1
Jeff Kent,Jack McCaffery,0,0
Edgar Martinez,Jack McCaffery,0,0
Jeff Bagwell,Jack McCaffery,0,1
Mark McGwire,Jack McCaffery,1,1
Tim Raines,Jack McCaffery,0,0
Nomar Garciaparra,Jack McCaffery,0,0
Mike Mussina,Jack McCaffery,0,0
Gary Sheffield,Jack McCaffery,0,0
Fred McGriff,Jack McCaffery,0,0
Alan Trammell,Jack McCaffery,1,1
Sammy Sosa,Jack McCaffery,0,0
Larry Walker,Jay Dunn,0,0
Roger Clemens,Jay Dunn,0,0
Curt Schilling,Jay Dunn,1,1
Mike Piazza,Jay Dunn,1,1
Lee Smith,Jay Dunn,1,1
Barry Bonds,Jay Dunn,0,0
Jeff Kent,Jay Dunn,0,0
Edgar Martinez,Jay Dunn,0,1
Jeff Bagwell,Jay Dunn,0,1
Mark McGwire,Jay Dunn,0,0
Tim Raines,Jay Dunn,0,1
Nomar Garciaparra,Jay Dunn,1,1
Mike Mussina,Jay Dunn,0,0
Gary Sheffield,Jay Dunn,1,0
Fred McGriff,Jay Dunn,1,1
Alan Trammell,Jay Dunn,0,0
Sammy Sosa,Jay Dunn,0,0
Larry Walker,Jay Greenberg,0,0
Roger Clemens,Jay Greenberg,0,0
Curt Schilling,Jay Greenberg,1,1
Mike Piazza,Jay Greenberg,1,1
Lee Smith,Jay Greenberg,1,1
Barry Bonds,Jay Greenberg,0,0
Jeff Kent,Jay Greenberg,0,0
Edgar Martinez,Jay Greenberg,1,1
Jeff Bagwell,Jay Greenberg,0,1
Mark McGwire,Jay Greenberg,0,0
Tim Raines,Jay Greenberg,1,1
Nomar Garciaparra,Jay Greenberg,0,0
Mike Mussina,Jay Greenberg,0,0
Gary Sheffield,Jay Greenberg,0,0
Fred McGriff,Jay Greenberg,0,0
Alan Trammell,Jay Greenberg,1,1
Sammy Sosa,Jay Greenberg,0,0
Larry Walker,Jeff Jacobs,0,0
Roger Clemens,Jeff Jacobs,0,0
Curt Schilling,Jeff Jacobs,1,1
Mike Piazza,Jeff Jacobs,1,1
Lee Smith,Jeff Jacobs,0,0
Barry Bonds,Jeff Jacobs,0,0
Jeff Kent,Jeff Jacobs,0,0
Edgar Martinez,Jeff Jacobs,1,1
Jeff Bagwell,Jeff Jacobs,1,1
Mark McGwire,Jeff Jacobs,0,0
Tim Raines,Jeff Jacobs,1,1
Nomar Garciaparra,Jeff Jacobs,0,0
Mike Mussina,Jeff Jacobs,1,1
Gary Sheffield,Jeff Jacobs,0,0
Fred McGriff,Jeff Jacobs,0,0
Alan Trammell,Jeff Jacobs,0,0
Sammy Sosa,Jeff Jacobs,0,0
Larry Walker,Jeff Passan,0,0
Roger Clemens,Jeff Passan,1,1
Curt Schilling,Jeff Passan,1,1
Mike Piazza,Jeff Passan,1,1
Lee Smith,Jeff Passan,0,0
Barry Bonds,Jeff Passan,1,1
Jeff Kent,Jeff Passan,0,0
Edgar Martinez,Jeff Passan,0,1
Jeff Bagwell,Jeff Passan,1,1
Mark McGwire,Jeff Passan,0,0
Tim Raines,Jeff Passan,1,1
Nomar Garciaparra,Jeff Passan,0,0
Mike Mussina,Jeff Passan,0,1
Gary Sheffield,Jeff Passan,0,0
Fred McGriff,Jeff Passan,0,0
Alan Trammell,Jeff Passan,0,0
Sammy Sosa,Jeff Passan,0,0
Larry Walker,Jeff Schultz,0,0
Roger Clemens,Jeff Schultz,0,0
Curt Schilling,Jeff Schultz,1,0
Mike Piazza,Jeff Schultz,0,0
Lee Smith,Jeff Schultz,0,1
Barry Bonds,Jeff Schultz,0,0
Jeff Kent,Jeff Schultz,0,0
Edgar Martinez,Jeff Schultz,0,0
Jeff Bagwell,Jeff Schultz,0,0
Mark McGwire,Jeff Schultz,0,0
Tim Raines,Jeff Schultz,1,1
Nomar Garciaparra,Jeff Schultz,0,0
Mike Mussina,Jeff Schultz,0,0
Gary Sheffield,Jeff Schultz,0,0
Fred McGriff,Jeff Schultz,1,1
Alan Trammell,Jeff Schultz,1,1
Sammy Sosa,Jeff Schultz,0,0
Larry Walker,Jeffrey Flanagan,0,0
Roger Clemens,Jeffrey Flanagan,1,1
Curt Schilling,Jeffrey Flanagan,0,0
Mike Piazza,Jeffrey Flanagan,1,1
Lee Smith,Jeffrey Flanagan,1,1
Barry Bonds,Jeffrey Flanagan,1,1
Jeff Kent,Jeffrey Flanagan,0,0
Edgar Martinez,Jeffrey Flanagan,0,0
Jeff Bagwell,Jeffrey Flanagan,0,1
Mark McGwire,Jeffrey Flanagan,1,1
Tim Raines,Jeffrey Flanagan,1,1
Nomar Garciaparra,Jeffrey Flanagan,0,0
Mike Mussina,Jeffrey Flanagan,0,0
Gary Sheffield,Jeffrey Flanagan,0,0
Fred McGriff,Jeffrey Flanagan,0,0
Alan Trammell,Jeffrey Flanagan,0,0
Sammy Sosa,Jeffrey Flanagan,1,1
Larry Walker,Jerry Crasnick,0,0
Roger Clemens,Jerry Crasnick,0,1
Curt Schilling,Jerry Crasnick,1,1
Mike Piazza,Jerry Crasnick,1,1
Lee Smith,Jerry Crasnick,0,0
Barry Bonds,Jerry Crasnick,0,1
Jeff Kent,Jerry Crasnick,0,0
Edgar Martinez,Jerry Crasnick,1,1
Jeff Bagwell,Jerry Crasnick,1,1
Mark McGwire,Jerry Crasnick,0,0
Tim Raines,Jerry Crasnick,1,1
Nomar Garciaparra,Jerry Crasnick,0,0
Mike Mussina,Jerry Crasnick,1,1
Gary Sheffield,Jerry Crasnick,0,0
Fred McGriff,Jerry Crasnick,0,0
Alan Trammell,Jerry Crasnick,0,0
Sammy Sosa,Jerry Crasnick,0,0
Larry Walker,Jerry Green,0,0
Roger Clemens,Jerry Green,1,1
Curt Schilling,Jerry Green,0,0
Mike Piazza,Jerry Green,1,1
Lee Smith,Jerry Green,0,0
Barry Bonds,Jerry Green,0,1
Jeff Kent,Jerry Green,0,0
Edgar Martinez,Jerry Green,1,1
Jeff Bagwell,Jerry Green,0,1
Mark McGwire,Jerry Green,1,1
Tim Raines,Jerry Green,1,1
Nomar Garciaparra,Jerry Green,0,0
Mike Mussina,Jerry Green,0,0
Gary Sheffield,Jerry Green,1,1
Fred McGriff,Jerry Green,0,0
Alan Trammell,Jerry Green,1,1
Sammy Sosa,Jerry Green,0,0
Larry Walker,Joe Haakenson,0,0
Roger Clemens,Joe Haakenson,0,0
Curt Schilling,Joe Haakenson,1,1
Mike Piazza,Joe Haakenson,1,1
Lee Smith,Joe Haakenson,0,1
Barry Bonds,Joe Haakenson,0,0
Jeff Kent,Joe Haakenson,0,0
Edgar Martinez,Joe Haakenson,0,1
Jeff Bagwell,Joe Haakenson,1,1
Mark McGwire,Joe Haakenson,0,0
Tim Raines,Joe Haakenson,1,1
Nomar Garciaparra,Joe Haakenson,0,0
Mike Mussina,Joe Haakenson,0,0
Gary Sheffield,Joe Haakenson,0,0
Fred McGriff,Joe Haakenson,1,1
Alan Trammell,Joe Haakenson,1,1
Sammy Sosa,Joe Haakenson,0,0
Larry Walker,Joe Henderson,0,0
Roger Clemens,Joe Henderson,1,1
Curt Schilling,Joe Henderson,0,1
Mike Piazza,Joe Henderson,1,1
Lee Smith,Joe Henderson,0,0
Barry Bonds,Joe Henderson,1,1
Jeff Kent,Joe Henderson,0,0
Edgar Martinez,Joe Henderson,0,0
Jeff Bagwell,Joe Henderson,1,1
Mark McGwire,Joe Henderson,0,0
Tim Raines,Joe Henderson,0,1
Nomar Garciaparra,Joe Henderson,0,0
Mike Mussina,Joe Henderson,0,1
Gary Sheffield,Joe Henderson,0,0
Fred McGriff,Joe Henderson,0,1
Alan Trammell,Joe Henderson,0,0
Sammy Sosa,Joe Henderson,0,0
Larry Walker,John Altavilla,0,0
Roger Clemens,John Altavilla,0,0
Curt Schilling,John Altavilla,0,0
Mike Piazza,John Altavilla,1,1
Lee Smith,John Altavilla,0,1
Barry Bonds,John Altavilla,0,0
Jeff Kent,John Altavilla,0,0
Edgar Martinez,John Altavilla,1,1
Jeff Bagwell,John Altavilla,0,0
Mark McGwire,John Altavilla,0,0
Tim Raines,John Altavilla,0,1
Nomar Garciaparra,John Altavilla,0,0
Mike Mussina,John Altavilla,0,0
Gary Sheffield,John Altavilla,0,0
Fred McGriff,John Altavilla,0,0
Alan Trammell,John Altavilla,0,0
Sammy Sosa,John Altavilla,0,0
Larry Walker,John Delcos,0,0
Roger Clemens,John Delcos,0,0
Curt Schilling,John Delcos,0,0
Mike Piazza,John Delcos,1,1
Lee Smith,John Delcos,1,1
Barry Bonds,John Delcos,0,0
Jeff Kent,John Delcos,0,0
Edgar Martinez,John Delcos,1,1
Jeff Bagwell,John Delcos,1,1
Mark McGwire,John Delcos,0,0
Tim Raines,John Delcos,1,1
Nomar Garciaparra,John Delcos,0,0
Mike Mussina,John Delcos,1,1
Gary Sheffield,John Delcos,0,0
Fred McGriff,John Delcos,0,1
Alan Trammell,John Delcos,0,0
Sammy Sosa,John Delcos,0,0
Larry Walker,John Harper,0,0
Roger Clemens,John Harper,0,0
Curt Schilling,John Harper,1,1
Mike Piazza,John Harper,1,1
Lee Smith,John Harper,0,0
Barry Bonds,John Harper,0,0
Jeff Kent,John Harper,0,1
Edgar Martinez,John Harper,1,1
Jeff Bagwell,John Harper,1,1
Mark McGwire,John Harper,0,0
Tim Raines,John Harper,1,1
Nomar Garciaparra,John Harper,0,0
Mike Mussina,John Harper,0,0
Gary Sheffield,John Harper,0,1
Fred McGriff,John Harper,0,0
Alan Trammell,John Harper,1,1
Sammy Sosa,John Harper,0,0
Larry Walker,John Tomase,0,0
Roger Clemens,John Tomase,1,1
Curt Schilling,John Tomase,1,1
Mike Piazza,John Tomase,1,1
Lee Smith,John Tomase,0,0
Barry Bonds,John Tomase,1,1
Jeff Kent,John Tomase,0,0
Edgar Martinez,John Tomase,0,1
Jeff Bagwell,John Tomase,0,1
Mark McGwire,John Tomase,1,1
Tim Raines,John Tomase,0,0
Nomar Garciaparra,John Tomase,0,0
Mike Mussina,John Tomase,0,0
Gary Sheffield,John Tomase,1,1
Fred McGriff,John Tomase,0,0
Alan Trammell,John Tomase,1,1
Sammy Sosa,John Tomase,0,0
Larry Walker,Jon Heyman,0,0
Roger Clemens,Jon Heyman,0,0
Curt Schilling,Jon Heyman,1,1
Mike Piazza,Jon Heyman,0,0
Lee Smith,Jon Heyman,0,0
Barry Bonds,Jon Heyman,0,1
Jeff Kent,Jon Heyman,0,0
Edgar Martinez,Jon Heyman,0,0
Jeff Bagwell,Jon Heyman,0,0
Mark McGwire,Jon Heyman,0,0
Tim Raines,Jon Heyman,1,1
Nomar Garciaparra,Jon Heyman,0,0
Mike Mussina,Jon Heyman,0,1
Gary Sheffield,Jon Heyman,0,0
Fred McGriff,Jon Heyman,1,1
Alan Trammell,Jon Heyman,1,1
Sammy Sosa,Jon Heyman,0,0
Larry Walker,Jose de Jesus Ortiz,0,0
Roger Clemens,Jose de Jesus Ortiz,1,1
Curt Schilling,Jose de Jesus Ortiz,0,0
Mike Piazza,Jose de Jesus Ortiz,1,1
Lee Smith,Jose de Jesus Ortiz,0,1
Barry Bonds,Jose de Jesus Ortiz,1,1
Jeff Kent,Jose de Jesus Ortiz,1,1
Edgar Martinez,Jose de Jesus Ortiz,0,0
Jeff Bagwell,Jose de Jesus Ortiz,1,1
Mark McGwire,Jose de Jesus Ortiz,0,0
Tim Raines,Jose de Jesus Ortiz,1,1
Nomar Garciaparra,Jose de Jesus Ortiz,0,0
Mike Mussina,Jose de Jesus Ortiz,0,0
Gary Sheffield,Jose de Jesus Ortiz,0,0
Fred McGriff,Jose de Jesus Ortiz,0,0
Alan Trammell,Jose de Jesus Ortiz,0,0
