pl,vt,old,new
Sammy Sosa,Jose de Jesus Ortiz,0,0
Larry Walker,Josh Dubow,0,0
Roger Clemens,Josh Dubow,1,1
Curt Schilling,Josh Dubow,1,1
Mike Piazza,Josh Dubow,1,1
Lee Smith,Josh Dubow,0,0
Barry Bonds,Josh Dubow,1,1
Jeff Kent,Josh Dubow,0,0
Edgar Martinez,Josh Dubow,0,1
Jeff Bagwell,Josh Dubow,1,1
Mark McGwire,Josh Dubow,0,0
Tim Raines,Josh Dubow,1,1
Nomar Garciaparra,Josh Dubow,0,0
Mike Mussina,Josh Dubow,0,1
Gary Sheffield,Josh Dubow,0,0
Fred McGriff,Josh Dubow,0,0
Alan Trammell,Josh Dubow,0,1
Sammy Sosa,Josh Dubow,0,0
Larry Walker,Juan Vene,0,0
Roger Clemens,Juan Vene,0,0
Curt Schilling,Juan Vene,0,0
Mike Piazza,Juan Vene,0,1
Lee Smith,Juan Vene,1,1
Barry Bonds,Juan Vene,0,0
Jeff Kent,Juan Vene,0,0
Edgar Martinez,Juan Vene,0,0
Jeff Bagwell,Juan Vene,0,0
Mark McGwire,Juan Vene,0,0
Tim Raines,Juan Vene,0,0
Nomar Garciaparra,Juan Vene,0,0
Mike Mussina,Juan Vene,0,0
Gary Sheffield,Juan Vene,0,0
Fred McGriff,Juan Vene,1,0
Alan Trammell,Juan Vene,0,0
Sammy Sosa,Juan Vene,0,0
Larry Walker,Ken Davidoff,1,1
Roger Clemens,Ken Davidoff,1,1
Curt Schilling,Ken Davidoff,1,1
Mike Piazza,Ken Davidoff,1,1
Lee Smith,Ken Davidoff,0,0
Barry Bonds,Ken Davidoff,1,1
Jeff Kent,Ken Davidoff,0,0
Edgar Martinez,Ken Davidoff,0,1
Jeff Bagwell,Ken Davidoff,1,1
Mark McGwire,Ken Davidoff,0,0
Tim Raines,Ken Davidoff,0,0
Nomar Garciaparra,Ken Davidoff,0,0
Mike Mussina,Ken Davidoff,1,1
Gary Sheffield,Ken Davidoff,0,0
Fred McGriff,Ken Davidoff,0,0
Alan Trammell,Ken Davidoff,1,1
Sammy Sosa,Ken Davidoff,0,0
Larry Walker,Ken Rosenthal,0,0
Roger Clemens,Ken Rosenthal,0,1
Curt Schilling,Ken Rosenthal,1,1
Mike Piazza,Ken Rosenthal,1,1
Lee Smith,Ken Rosenthal,0,0
Barry Bonds,Ken Rosenthal,0,1
Jeff Kent,Ken Rosenthal,0,0
Edgar Martinez,Ken Rosenthal,1,1
Jeff Bagwell,Ken Rosenthal,1,1
Mark McGwire,Ken Rosenthal,0,0
Tim Raines,Ken Rosenthal,1,1
Nomar Garciaparra,Ken Rosenthal,0,0
Mike Mussina,Ken Rosenthal,1,1
Gary Sheffield,Ken Rosenthal,0,0
Fred McGriff,Ken Rosenthal,0,0
Alan Trammell,Ken Rosenthal,0,0
Sammy Sosa,Ken Rosenthal,0,0
Larry Walker,Kevin Cooney,0,0
Roger Clemens,Kevin Cooney,0,0
Curt Schilling,Kevin Cooney,1,1
Mike Piazza,Kevin Cooney,1,1
Lee Smith,Kevin Cooney,0,1
Barry Bonds,Kevin Cooney,0,0
Jeff Kent,Kevin Cooney,0,0
Edgar Martinez,Kevin Cooney,0,0
Jeff Bagwell,Kevin Cooney,1,1
Mark McGwire,Kevin Cooney,0,0
Tim Raines,Kevin Cooney,1,1
Nomar Garciaparra,Kevin Cooney,0,0
Mike Mussina,Kevin Cooney,1,1
Gary Sheffield,Kevin Cooney,0,0
Fred McGriff,Kevin Cooney,0,1
Alan Trammell,Kevin Cooney,0,0
Sammy Sosa,Kevin Cooney,0,0
Larry Walker,Larry Stone,0,0
Roger Clemens,Larry Stone,1,1
Curt Schilling,Larry Stone,0,1
Mike Piazza,Larry Stone,1,1
Lee Smith,Larry Stone,0,0
Barry Bonds,Larry Stone,1,1
Jeff Kent,Larry Stone,0,0
Edgar Martinez,Larry Stone,1,1
Jeff Bagwell,Larry Stone,1,1
Mark McGwire,Larry Stone,0,0
Tim Raines,Larry Stone,1,1
Nomar Garciaparra,Larry Stone,0,0
Mike Mussina,Larry Stone,0,1
Gary Sheffield,Larry Stone,0,0
Fred McGriff,Larry Stone,0,0
Alan Trammell,Larry Stone,0,1
Sammy Sosa,Larry Stone,0,0
Larry Walker,Lyle Spencer,0,1
Roger Clemens,Lyle Spencer,0,0
Curt Schilling,Lyle Spencer,1,1
Mike Piazza,Lyle Spencer,1,1
Lee Smith,Lyle Spencer,0,0
Barry Bonds,Lyle Spencer,0,0
Jeff Kent,Lyle Spencer,0,0
Edgar Martinez,Lyle Spencer,0,0
Jeff Bagwell,Lyle Spencer,0,1
Mark McGwire,Lyle Spencer,0,0
Tim Raines,Lyle Spencer,1,1
Nomar Garciaparra,Lyle Spencer,0,0
Mike Mussina,Lyle Spencer,1,1
Gary Sheffield,Lyle Spencer,0,0
Fred McGriff,Lyle Spencer,1,1
Alan Trammell,Lyle Spencer,1,1
Sammy Sosa,Lyle Spencer,0,0
Larry Walker,Marc Lancaster,1,0
Roger Clemens,Marc Lancaster,0,1
Curt Schilling,Marc Lancaster,1,1
Mike Piazza,Marc Lancaster,1,1
Lee Smith,Marc Lancaster,0,0
Barry Bonds,Marc Lancaster,0,1
Jeff Kent,Marc Lancaster,0,0
Edgar Martinez,Marc Lancaster,1,1
Jeff Bagwell,Marc Lancaster,1,1
Mark McGwire,Marc Lancaster,0,0
Tim Raines,Marc Lancaster,0,1
Nomar Garciaparra,Marc Lancaster,0,0
Mike Mussina,Marc Lancaster,0,0
Gary Sheffield,Marc Lancaster,0,0
Fred McGriff,Marc Lancaster,0,0
Alan Trammell,Marc Lancaster,1,1
Sammy Sosa,Marc Lancaster,0,0
Larry Walker,Marc Topkin,0,0
Roger Clemens,Marc Topkin,1,1
Curt Schilling,Marc Topkin,0,0
Mike Piazza,Marc Topkin,1,1
Lee Smith,Marc Topkin,0,1
Barry Bonds,Marc Topkin,1,1
Jeff Kent,Marc Topkin,0,0
Edgar Martinez,Marc Topkin,0,0
Jeff Bagwell,Marc Topkin,1,1
Mark McGwire,Marc Topkin,0,1
Tim Raines,Marc Topkin,0,0
Nomar Garciaparra,Marc Topkin,0,0
Mike Mussina,Marc Topkin,0,0
Gary Sheffield,Marc Topkin,1,1
Fred McGriff,Marc Topkin,1,1
Alan Trammell,Marc Topkin,0,0
Sammy Sosa,Marc Topkin,0,0
Larry Walker,Mark Faller,0,0
Roger Clemens,Mark Faller,0,0
Curt Schilling,Mark Faller,1,1
Mike Piazza,Mark Faller,1,1
Lee Smith,Mark Faller,0,0
Barry Bonds,Mark Faller,0,0
Jeff Kent,Mark Faller,0,0
Edgar Martinez,Mark Faller,1,1
Jeff Bagwell,Mark Faller,1,1
Mark McGwire,Mark Faller,0,0
Tim Raines,Mark Faller,1,1
Nomar Garciaparra,Mark Faller,0,0
Mike Mussina,Mark Faller,1,1
Gary Sheffield,Mark Faller,0,0
Fred McGriff,Mark Faller,0,0
Alan Trammell,Mark Faller,0,0
Sammy Sosa,Mark Faller,0,0
Larry Walker,Mark Gonzales,0,0
Roger Clemens,Mark Gonzales,0,0
Curt Schilling,Mark Gonzales,0,0
Mike Piazza,Mark Gonzales,1,1
Lee Smith,Mark Gonzales,0,0
Barry Bonds,Mark Gonzales,0,0
Jeff Kent,Mark Gonzales,1,1
Edgar Martinez,Mark Gonzales,1,1
Jeff Bagwell,Mark Gonzales,1,1
Mark McGwire,Mark Gonzales,0,0
Tim Raines,Mark Gonzales,1,1
Nomar Garciaparra,Mark Gonzales,0,0
Mike Mussina,Mark Gonzales,0,0
Gary Sheffield,Mark Gonzales,0,0
Fred McGriff,Mark Gonzales,0,0
Alan Trammell,Mark Gonzales,0,0
Sammy Sosa,Mark Gonzales,0,0
Larry Walker,Mark Hale,0,0
Roger Clemens,Mark Hale,1,1
Curt Schilling,Mark Hale,1,1
Mike Piazza,Mark Hale,1,1
Lee Smith,Mark Hale,0,0
Barry Bonds,Mark Hale,1,1
Jeff Kent,Mark Hale,0,0
Edgar Martinez,Mark Hale,0,1
Jeff Bagwell,Mark Hale,1,1
Mark McGwire,Mark Hale,0,1
Tim Raines,Mark Hale,0,0
Nomar Garciaparra,Mark Hale,0,0
Mike Mussina,Mark Hale,1,1
Gary Sheffield,Mark Hale,0,0
Fred McGriff,Mark Hale,0,0
Alan Trammell,Mark Hale,0,0
Sammy Sosa,Mark Hale,0,0
Larry Walker,Mark Herrmann,0,0
Roger Clemens,Mark Herrmann,0,0
Curt Schilling,Mark Herrmann,0,0
Mike Piazza,Mark Herrmann,1,1
Lee Smith,Mark Herrmann,0,0
Barry Bonds,Mark Herrmann,0,0
Jeff Kent,Mark Herrmann,0,0
Edgar Martinez,Mark Herrmann,0,0
Jeff Bagwell,Mark Herrmann,0,0
Mark McGwire,Mark Herrmann,0,0
Tim Raines,Mark Herrmann,0,0
Nomar Garciaparra,Mark Herrmann,0,0
Mike Mussina,Mark Herrmann,0,0
Gary Sheffield,Mark Herrmann,0,0
Fred McGriff,Mark Herrmann,0,0
Alan Trammell,Mark Herrmann,0,0
Sammy Sosa,Mark Herrmann,0,0
Larry Walker,Mark Kreidler,0,0
Roger Clemens,Mark Kreidler,0,0
Curt Schilling,Mark Kreidler,0,0
Mike Piazza,Mark Kreidler,0,0
Lee Smith,Mark Kreidler,0,0
Barry Bonds,Mark Kreidler,0,0
Jeff Kent,Mark Kreidler,0,0
Edgar Martinez,Mark Kreidler,0,0
Jeff Bagwell,Mark Kreidler,0,0
Mark McGwire,Mark Kreidler,0,0
Tim Raines,Mark Kreidler,0,1
Nomar Garciaparra,Mark Kreidler,0,0
Mike Mussina,Mark Kreidler,0,0
Gary Sheffield,Mark Kreidler,0,0
Fred McGriff,Mark Kreidler,0,0
Alan Trammell,Mark Kreidler,0,0
Sammy Sosa,Mark Kreidler,0,0
Larry Walker,Mark Newman,0,0
Roger Clemens,Mark Newman,1,1
Curt Schilling,Mark Newman,0,0
Mike Piazza,Mark Newman,1,1
Lee Smith,Mark Newman,0,0
Barry Bonds,Mark Newman,1,1
Jeff Kent,Mark Newman,0,0
Edgar Martinez,Mark Newman,0,0
Jeff Bagwell,Mark Newman,0,0
Mark McGwire,Mark Newman,0,0
Tim Raines,Mark Newman,0,0
Nomar Garciaparra,Mark Newman,0,0
Mike Mussina,Mark Newman,0,0
Gary Sheffield,Mark Newman,0,0
Fred McGriff,Mark Newman,0,0
Alan Trammell,Mark Newman,0,0
Sammy Sosa,Mark Newman,0,0
Larry Walker,Marty Noble,0,0
Roger Clemens,Marty Noble,0,0
Curt Schilling,Marty Noble,0,0
Mike Piazza,Marty Noble,0,0
Lee Smith,Marty Noble,0,0
Barry Bonds,Marty Noble,0,0
Jeff Kent,Marty Noble,0,1
Edgar Martinez,Marty Noble,0,0
Jeff Bagwell,Marty Noble,0,0
Mark McGwire,Marty Noble,0,0
Tim Raines,Marty Noble,0,0
Nomar Garciaparra,Marty Noble,0,0
Mike Mussina,Marty Noble,0,0
Gary Sheffield,Marty Noble,0,0
Fred McGriff,Marty Noble,0,0
Alan Trammell,Marty Noble,0,0
Sammy Sosa,Marty Noble,0,0
Larry Walker,Mel Antonen,0,0
Roger Clemens,Mel Antonen,0,0
Curt Schilling,Mel Antonen,0,0
Mike Piazza,Mel Antonen,1,1
Lee Smith,Mel Antonen,0,1
Barry Bonds,Mel Antonen,0,0
Jeff Kent,Mel Antonen,0,0
Edgar Martinez,Mel Antonen,1,1
Jeff Bagwell,Mel Antonen,1,1
Mark McGwire,Mel Antonen,0,0
Tim Raines,Mel Antonen,1,1
Nomar Garciaparra,Mel Antonen,0,0
Mike Mussina,Mel Antonen,1,1
Gary Sheffield,Mel Antonen,0,0
Fred McGriff,Mel Antonen,0,1
Alan Trammell,Mel Antonen,1,1
Sammy Sosa,Mel Antonen,0,0
Larry Walker,Michael Silverman,0,0
Roger Clemens,Michael Silverman,1,1
Curt Schilling,Michael Silverman,1,1
Mike Piazza,Michael Silverman,1,1
Lee Smith,Michael Silverman,0,0
Barry Bonds,Michael Silverman,1,1
Jeff Kent,Michael Silverman,0,0
Edgar Martinez,Michael Silverman,0,1
Jeff Bagwell,Michael Silverman,1,1
Mark McGwire,Michael Silverman,0,1
Tim Raines,Michael Silverman,1,1
Nomar Garciaparra,Michael Silverman,0,0
Mike Mussina,Michael Silverman,1,1
Gary Sheffield,Michael Silverman,0,0
Fred McGriff,Michael Silverman,0,0
Alan Trammell,Michael Silverman,0,0
Sammy Sosa,Michael Silverman,0,0
Larry Walker,Mike Bass,0,0
Roger Clemens,Mike Bass,0,0
Curt Schilling,Mike Bass,1,1
Mike Piazza,Mike Bass,1,1
Lee Smith,Mike Bass,0,0
Barry Bonds,Mike Bass,0,0
Jeff Kent,Mike Bass,1,1
Edgar Martinez,Mike Bass,1,1
Jeff Bagwell,Mike Bass,1,1
Mark McGwire,Mike Bass,0,0
Tim Raines,Mike Bass,0,0
Nomar Garciaparra,Mike Bass,0,0
Mike Mussina,Mike Bass,1,1
Gary Sheffield,Mike Bass,0,0
Fred McGriff,Mike Bass,0,0
Alan Trammell,Mike Bass,0,0
Sammy Sosa,Mike Bass,0,0
Larry Walker,Mike Bauman,0,0
Roger Clemens,Mike Bauman,0,0
Curt Schilling,Mike Bauman,0,0
Mike Piazza,Mike Bauman,1,1
Lee Smith,Mike Bauman,1,1
Barry Bonds,Mike Bauman,0,0
Jeff Kent,Mike Bauman,0,0
Edgar Martinez,Mike Bauman,0,0
Jeff Bagwell,Mike Bauman,1,1
Mark McGwire,Mike Bauman,0,0
Tim Raines,Mike Bauman,0,0
Nomar Garciaparra,Mike Bauman,0,0
Mike Mussina,Mike Bauman,0,0
Gary Sheffield,Mike Bauman,0,0
Fred McGriff,Mike Bauman,0,0
Alan Trammell,Mike Bauman,0,0
Sammy Sosa,Mike Bauman,0,0
Larry Walker,Mike Berardino,1,1
Roger Clemens,Mike Berardino,0,0
Curt Schilling,Mike Berardino,1,1
Mike Piazza,Mike Berardino,1,1
Lee Smith,Mike Berardino,0,0
Barry Bonds,Mike Berardino,0,0
Jeff Kent,Mike Berardino,0,0
Edgar Martinez,Mike Berardino,1,1
Jeff Bagwell,Mike Berardino,1,1
Mark McGwire,Mike Berardino,0,0
Tim Raines,Mike Berardino,1,1
Nomar Garciaparra,Mike Berardino,0,0
Mike Mussina,Mike Berardino,1,1
Gary Sheffield,Mike Berardino,0,0
Fred McGriff,Mike Berardino,0,0
Alan Trammell,Mike Berardino,1,1
Sammy Sosa,Mike Berardino,0,0
Larry Walker,Mike Imrem,0,0
Roger Clemens,Mike Imrem,1,1
Curt Schilling,Mike Imrem,1,1
Mike Piazza,Mike Imrem,1,1
Lee Smith,Mike Imrem,0,0
Barry Bonds,Mike Imrem,1,1
Jeff Kent,Mike Imrem,0,0
Edgar Martinez,Mike Imrem,0,0
Jeff Bagwell,Mike Imrem,1,1
Mark McGwire,Mike Imrem,1,1
Tim Raines,Mike Imrem,0,1
Nomar Garciaparra,Mike Imrem,0,0
Mike Mussina,Mike Imrem,0,0
Gary Sheffield,Mike Imrem,0,0
Fred McGriff,Mike Imrem,0,0
Alan Trammell,Mike Imrem,0,0
Sammy Sosa,Mike Imrem,1,1
Larry Walker,Mike Nadel,0,0
Roger Clemens,Mike Nadel,0,0
Curt Schilling,Mike Nadel,1,1
Mike Piazza,Mike Nadel,1,1
Lee Smith,Mike Nadel,0,0
Barry Bonds,Mike Nadel,0,0
Jeff Kent,Mike Nadel,0,0
Edgar Martinez,Mike Nadel,0,0
Jeff Bagwell,Mike Nadel,1,1
Mark McGwire,Mike Nadel,0,0
Tim Raines,Mike Nadel,1,1
Nomar Garciaparra,Mike Nadel,0,0
Mike Mussina,Mike Nadel,1,1
Gary Sheffield,Mike Nadel,0,0
Fred McGriff,Mike Nadel,0,0
Alan Trammell,Mike Nadel,1,1
Sammy Sosa,Mike Nadel,0,0
Larry Walker,Mike Shalin,0,0
Roger Clemens,Mike Shalin,1,1
Curt Schilling,Mike Shalin,1,1
Mike Piazza,Mike Shalin,1,1
Lee Smith,Mike Shalin,0,1
Barry Bonds,Mike Shalin,1,1
Jeff Kent,Mike Shalin,0,0
Edgar Martinez,Mike Shalin,1,1
Jeff Bagwell,Mike Shalin,0,1
Mark McGwire,Mike Shalin,0,0
Tim Raines,Mike Shalin,1,1
Nomar Garciaparra,Mike Shalin,0,0
Mike Mussina,Mike Shalin,0,0
Gary Sheffield,Mike Shalin,0,0
Fred McGriff,Mike Shalin,0,0
Alan Trammell,Mike Shalin,0,0
Sammy Sosa,Mike Shalin,0,0
Larry Walker,Mike Vaccaro,0,0
Roger Clemens,Mike Vaccaro,1,1
Curt Schilling,Mike Vaccaro,1,1
Mike Piazza,Mike Vaccaro,1,1
Lee Smith,Mike Vaccaro,0,0
Barry Bonds,Mike Vaccaro,1,1
Jeff Kent,Mike Vaccaro,0,0
Edgar Martinez,Mike Vaccaro,0,1
Jeff Bagwell,Mike Vaccaro,1,1
Mark McGwire,Mike Vaccaro,0,0
Tim Raines,Mike Vaccaro,1,1
Nomar Garciaparra,Mike Vaccaro,0,0
Mike Mussina,Mike Vaccaro,0,1
Gary Sheffield,Mike Vaccaro,0,0
Fred McGriff,Mike Vaccaro,0,0
Alan Trammell,Mike Vaccaro,0,0
Sammy Sosa,Mike Vaccaro,0,0
Larry Walker,Nick Cafardo,0,0
Roger Clemens,Nick Cafardo,1,1
Curt Schilling,Nick Cafardo,0,1
Mike Piazza,Nick Cafardo,1,1
Lee Smith,Nick Cafardo,0,0
Barry Bonds,Nick Cafardo,1,1
Jeff Kent,Nick Cafardo,1,1
Edgar Martinez,Nick Cafardo,0,0
Jeff Bagwell,Nick Cafardo,1,1
Mark McGwire,Nick Cafardo,0,0
Tim Raines,Nick Cafardo,0,0
Nomar Garciaparra,Nick Cafardo,0,0
Mike Mussina,Nick Cafardo,0,1
Gary Sheffield,Nick Cafardo,0,1
Fred McGriff,Nick Cafardo,0,0
Alan Trammell,Nick Cafardo,1,0
Sammy Sosa,Nick Cafardo,0,0
Larry Walker,Pat Caputo,0,0
Roger Clemens,Pat Caputo,0,0
Curt Schilling,Pat Caputo,1,1
Mike Piazza,Pat Caputo,0,1
Lee Smith,Pat Caputo,1,0
Barry Bonds,Pat Caputo,0,0
Jeff Kent,Pat Caputo,0,1
Edgar Martinez,Pat Caputo,0,0
Jeff Bagwell,Pat Caputo,0,1
Mark McGwire,Pat Caputo,0,1
Tim Raines,Pat Caputo,1,1
Nomar Garciaparra,Pat Caputo,0,0
Mike Mussina,Pat Caputo,1,1
Gary Sheffield,Pat Caputo,0,0
Fred McGriff,Pat Caputo,1,0
Alan Trammell,Pat Caputo,1,1
Sammy Sosa,Pat Caputo,0,0
Larry Walker,Paul Daugherty,0,0
Roger Clemens,Paul Daugherty,0,0
Curt Schilling,Paul Daugherty,1,0
Mike Piazza,Paul Daugherty,1,1
Lee Smith,Paul Daugherty,0,0
Barry Bonds,Paul Daugherty,0,0
Jeff Kent,Paul Daugherty,0,0
Edgar Martinez,Paul Daugherty,0,0
Jeff Bagwell,Paul Daugherty,1,1
Mark McGwire,Paul Daugherty,0,0
Tim Raines,Paul Daugherty,1,1
Nomar Garciaparra,Paul Daugherty,0,0
Mike Mussina,Paul Daugherty,1,1
Gary Sheffield,Paul Daugherty,0,0
Fred McGriff,Paul Daugherty,0,0
Alan Trammell,Paul Daugherty,0,0
Sammy Sosa,Paul Daugherty,0,0
Larry Walker,Paul Doyle,0,0
Roger Clemens,Paul Doyle,1,1
Curt Schilling,Paul Doyle,1,1
Mike Piazza,Paul Doyle,1,1
Lee Smith,Paul Doyle,0,0
Barry Bonds,Paul Doyle,1,1
Jeff Kent,Paul Doyle,0,0
Edgar Martinez,Paul Doyle,0,1
Jeff Bagwell,Paul Doyle,1,1
Mark McGwire,Paul Doyle,0,0
Tim Raines,Paul Doyle,1,1
Nomar Garciaparra,Paul Doyle,0,0
Mike Mussina,Paul Doyle,0,1
Gary Sheffield,Paul Doyle,0,0
Fred McGriff,Paul Doyle,0,0
Alan Trammell,Paul Doyle,0,1
Sammy Sosa,Paul Doyle,0,0
Larry Walker,Paul Sullivan,0,0
Roger Clemens,Paul Sullivan,0,0
Curt Schilling,Paul Sullivan,0,0
Mike Piazza,Paul Sullivan,0,0
Lee Smith,Paul Sullivan,1,1
